from,to,relation
CA,DoBS1E1,1
CA,DoBS1E1,2
CA,DoBS1E2,1
CA,DoBS1E2,2
IZ,DoBS1E2,2
CA,DoBS1E3,1
CA,DoBS1E3,2
EY,DoBS1E3,2
CA,DoBS1E4,1
CA,DoBS1E4,2
MP,DoBS1E4,2
CA,DoBS1E5,1
CA,DoBS1E5,2
HSH,DoBS1E5,2
CA,DoBS1E6,1
CA,DoBS1E6,2
JC,DoBS1E6,2
CA,DoBS1E7,1
CA,DoBS1E7,2
RM,DoBS1E7,2
CA,DoBS1E8,1
CA,DoBS1E8,2
GH,DoBS1E8,2
CA,DoBS1E9,1
CA,DoBS1E9,2
CA,DoBS1E10,1
CA,DoBS1E10,2
AR,DoBS1E10,2
CA,SlBo,1
CA,SlBo,2
CA,ZeNe,1
CA,ZeNe,2
CA,FrLa,1
CA,FrLa,2
CA,AbGe,1
CA,AbGe,2
CA,SteiNiAu,1
CA,SteiNiAu,2
CA,HaBrue,1
CA,BaLa,1
CA,TaWiHa,1
CA,TaKo,1
CA,TaDeGroSchme,1
CA,TaFeFeu,1
CA,TaTschi,1
IZ,TheMo,2
IZ,Ka08,2
IZ,WisidiWe,2
IZ,BruSchwaMa,2
IZ,EiAte,2
EY,DeGre,2
EY,TaAlMeiJu,2
EY,TaDaHaEnStra,2
EY,TaHideSpie,2
EY,TaEsledeTo,2
EY,TaDieWa,2
EY,TaDeTogaLe,2
EY,TaWejealis,2
EY,TaEiTawijean,2
EY,TaDaNe,2
EY,TaPara,2
EY,TaDaOpf,2
EY,TaMeta,2
EY,Sou,2
EY,Hau,2
EY,Exit,2
EY,NoHa,2
EY,SlBo,2
MP,Ok19,2
MP,TaDaHaEnStra,2
MP,Po110,2
MP,GeCriSto,2
MP,Heustihiekai,2
MP,TaImSchmege,2
MP,TaWeWiern,2
MP,TaWikrieeu,2
MP,DaweiKa,2
MP,Schwa23uHadeTo,2
MP,Dri,2
HSH,SlBo,2
HSH,Fu,2
HSH,LeSpuBe,2
HSH,KoevoDeu,2
JC,LeSpuBe,2
JC,DeKr,2
JC,DueEiNoKri,2
JC,TaFriosti,2
JC,TaKauMau,2
JC,DiKaeVe,2
JC,LeiLa,2
JC,OffDaLeikeiBo,2
JC,LaofGi,2
RM,LeSpuBe,2
RM,AnEl,2
RM,BaBa,2
RM,KaFfo,2
RM,DeLe,2
RM,LoSchoe,2
GH,SpeLi,2
GH,MoimNo,2
GH,SOLe,2
GH,DE83,2
GH,SOKoe,2
GH,ProT,2
GH,DiChe,2
AR,ZeNe,2
AR,SlBo,2
AR,BoKiWo,2
AR,TraFa,2
AR,RounKla,2
AR,Schnefloe,2
AR,UnZeiije,2
AR,Kryo,2
AR,Unplu,2
AR,EnidiEn,2
AR,Wisihi,2
AR,Aubli,2
VA,KS1E1,1
VA,TaZue,1
VA,TaScho,1
VA,DiDr,1
VA,KeCaCuOn,1
VA,Rumo,1
VA,KeHefuIn,1
VA,HaundeNe,1
VA,SiSaAu,1
VA,SchuUmSchu,1
VA,HaUnDeHu,1
VA,FuLo,1
HH,KS1E1,2
RK,KS1E1,2
BK,KS1E1,2
VA,KS1E2,1
HH,KS1E2,2
RK,KS1E2,2
BK,KS1E2,2
VA,KS1E3,1
HH,KS1E3,2
RK,KS1E3,2
BK,KS1E3,2
JBC,KS1E4,1
HH,KS1E4,2
RK,KS1E4,2
BK,KS1E4,2
JBC,KS1E5,1
HH,KS1E5,2
RK,KS1E5,2
BK,KS1E5,2
JBC,KS1E6,1
JBC,DeWiKr,1
JBC,Mapa,1
JBC,BliErSevoWi,1
JBC,Dru,1
JBC,BliErMaevoWi,1
JBC,EiMaEiWa,1
JBC,CuNiSchu,1
JBC,StuAm,1
HH,KS1E6,2
HH,GuFr,2
BK,GuFr,2
RK,GuFr,2
HH,PaWeKi,2
RK,PaWeKi,2
BK,PaWeKi,2
HH,FuFoDo,2
BK,FuFoDo,2
HH,TaLoisPa,2
BK,TaLoisPa,2
HH,SOPo,2
BK,SOPo,2
RK,SOPo,2
HH,SpeLi,2
BK,SpeLi,2
RK,SpeLi,2
HH,4Blo,2
RK,4Blo,2
BK,4Blo,2
HH,MoimNo,2
BK,MoimNo,2
HH,LaunEr,2
BK,LaunEr,2
RK,LaunEr,2
HH,YoArWa,2
RK,YoArWa,2
BK,YoArWa,2
HH,SOLe,2
BK,SOLe,2
RK,SOLe,2
HH,KounHa,2
RK,KounHa,2
BK,KounHa,2
HH,VeLie,2
BK,DeklRaSo,2
BK,DaZei,2
RK,WoEnRe,2
RK,LaXMa,2
RK,HotoDa,2
RK,DeRVoLenaWi,2
RK,DaWiim Le,2
RK,JoKL,2
RK,DeKna,2
RK,ThLaCo,2
RK,DeleBu,2
RK,KS1E6,2
BK,KS1E6,2
ZGP,KS1E7,4
JBC,KS1E7,1
HH,KS1E7,2
RK,KS1E7,2
BK,KS1E7,2
ZGP,KS1E8,4
VA,KS1E8,1
HH,KS1E8,2
RK,KS1E8,2
BK,KS1E8,2
JP,RwS1E1,1
GT,RwS1E1,1
CB,RwS1E1,2
JP,RwS1E2,1
GT,RwS1E2,1
CB,RwS1E2,2
JP,RwS1E3,1
GT,RwS1E3,1
CB,RwS1E3,2
JP,RwS1E4,1
JP,DeleFl,1
JP,De911,1
JP,KrdeTr,1
JP,GePo,1
JP,GrWaDi,1
JP,14TaErWe,1
GT,RwS1E4,1
GT,JuCa,1
GT,ReSp,1
CB,JuCa,2
CB,ReSp,2
CB,DaFo,2
CB,RwS1E4,2
BbO,18S1E1,1
BbO,18S1E1,2
BBbO,SltoNa,1
BbO,WhAmIKeSysi,1
BbO,Ma1899,2
BbO,WhAmI,2
JF,18S1E1,2
JF,Ma1899,2
JF,WhAmIKeSysi,2
JLD,18S1E1,2
JLD,OvLu,2
BbO,18S1E2,1
BbO,18S1E2,2
JF,18S1E2,2
DM,18S1E2,2
DM,Tutienmior,2
DM,LoPrADN,2
DM,HidePr,2
DM,ElTe,2
DM,LoPrElre,2
DM,OnUsLy,2
DM,ElKuOmAnAl,2
DM,ElKuGuCaRe,2
DM,AiKi,2
DM,LoEl,2
DM,Lekounge,2
DM,Visipe,2
DM,ViRo,2
DM,Alquce,2
DM,ViCa,2
BbO,18S1E3,1
BbO,18S1E3,2
JF,18S1E3,2
EK,18S1E3,2
EK,Firs,2
EK,DaCi,2
EK,HoLa,2
EK,DaHo,2
BbO,18S1E4,1
BbO,18S1E4,2
JF,18S1E4,2
JBN,18S1E4,2
JBN,NoCr,2
JBN,Bupr,2
JBN,UnSt,2
JBN,Caal,2
JBN,EaEn,2
JBN,Hooa,2
BbO,18S1E5,1
BbO,18S1E5,2
JF,18S1E5,2
JLD,18S1E5,2
BbO,18S1E6,1
BbO,18S1E6,2
JF,18SE6,2
ENA,18S1E6,2
ENA,ThGu,2
ENA,ThGuSk,2
ENA,DoTeMeYoDr,2
ENA,JoTe,2
ENA,KaFr,2
ENA,Imo,2
ENA,Heve,2
ENA,Elte,2
ME,SlS1E1,1
ME,ThDi,1
ME,Stere,1
DS,SlS1E1,2
ME,SlS1E2,1
DS,SlS1E2,2
ME,SlS1E3,1
OL,SlS1E3,2
OL,Sl,2
DS,SlsS1E3,2
SY,SlsS1E4,1
DS,SlsS1E4,2
KZ,SlS1E4,2
KZ,DePA,2
KZ,ZEZeAb,2
SY,SlS1E5,1
OK,SlS1E5,2
Sl,OK,2
DS,SlS1E5,2
SY,SlS1E6,1
SY,SaEiSa,1
SY,De89,1
SY,MeKoTa,1
SY,SOLe,1
SY,HaohDa,1
AA,SlS1E6,2
AA,WaDu,2
AA,DiRoCo,2
AA,Stava,2
AA,MeBe,2
DS,SlS1E6,2
DH,Dohaha,2
BbO,DkS1E1,1
BbO,DkS1E2,1
BbO,DkS1E3,1
BbO,DkS1E4,1
BbO,DkS1E5,1
BbO,DkS1E6,1
BbO,DkS1E7,1
BbO,DkS1E8,1
BbO,DkS1E9,1
BbO,DkS1E10,1
BbO,DkS2E1,1
BbO,DkS2E2,1
BbO,DkS2E3,1
BbO,DkS2E4,1
BbO,DkS2E5,1
BbO,DkS2E6,1
BbO,DkS2E7,1
BbO,DkS2E8,1
BbO,DkS3E1,1
BbO,DkS3E2,1
BbO,DkS3E3,1
BbO,DkS3E4,1
BbO,DkS3E5,1
BbO,DkS3E6,1
BbO,DkS3E7,1
BbO,DkS3E8,1
JF,DkS1E1,1
JF,DkS1E2,1
JF,DkS1E3,1
JF,DkS1E4,1
JF,DkS1E5,1
JF,DkS1E6,1
JF,DkS1E7,1
JF,DkS1E8,1
JF,DkS1E9,1
JF,DkS1E10,1
JF,DkS2E1,1
JF,DkS2E2,1
JF,DkS2E3,1
JF,DkS2E4,1
JF,DkS2E5,1
JF,DkS2E6,1
JF,DkS2E7,1
JF,DkS2E8,1
JF,DkS3E1,1
JF,DkS3E2,1
JF,DkS3E3,1
JF,DkS3E4,1
JF,DkS3E5,1
JF,DkS3E6,1
JF,DkS3E7,1
JF,DkS3E8,1
JF,DkS1E1,2
JF,DkS1E2,2
JF,DkS1E3,2
JF,DkS1E4,2
JF,DkS1E5,2
JF,DkS1E6,2
JF,DkS1E7,2
JF,DkS1E8,2
JF,DkS1E9,2
JF,DkS1E10,2
JF,DkS2E1,2
JF,DkS2E2,2
JF,DkS2E3,2
JF,DkS2E4,2
JF,DkS2E5,2
JF,DkS2E6,2
JF,DkS2E7,2
JF,DkS2E8,2
JF,DkS3E1,2
JF,DkS3E2,2
JF,DkS3E3,2
JF,DkS3E4,2
JF,DkS3E5,2
JF,DkS3E6,2
JF,DkS3E7,2
JF,DkS3E8,2
MOS,DkS1E3,2
MOS,Hogr,2
MOS,Unbr,2
MOS,FrDuvoun,2
MOS,CluroBa,2
MOS,Lebe,2
MOS,DiPi,2
MOS,DkS1E7,2
MOS,DkS1E9,2
MOS,DkS2E3,2
MOS,DkS2E7,2
MOS,DkS3E2,2
MOS,DkS3E6,2
MB,DkS1E4,2
MB,DkS1E5,2
MB,DkS1E8,2
MB,DkS2E4,2
MB,DkS2E6,2
MB,MuGa,2
MB,DaQu,2
MB,Wikonian,2
MB,BeAl,2
MB,LaIgmaWa,2
MB,DePrKr,2
MB,DiStMa,2
MB,WijuWist,2
RS,DkS1E2,2
RS,DkS1E6,2
RS,DkS1S10,2
RS,DkS2E2,2
RS,DkS2E5,2
RS,Ok19,2
RS,WiwoMe,2
DF,DkS2E1,2
DF,DkS2E8,2
DF,Fly,2
DF,GrBu,2
DF,Mia,2
MS,UNS1E1,1
MS,ShSa,1
MS,IcbideMe,1
MS,VodeMo,1
AW,UNS1E1,2
AW,TrAn,2
AW,De89,2
AW,De86,2
AW,CoCa,2
AW,De83,2
AW,SOLe,2
AW,SOLe,2
AK,UNS1E1,2
HK,UNS1E1,3
HK,EvFcCr,3
HK,ScHu,3
HK,3eiSt,3
HK,AuDeToBu,3
HK,PaWo7,3
HK,Po110,3
HK,VoBiBi,3
HK,MoPion,3
HK,Erlo,3
HK,BeMe,3
HK,OnTwTh,3
HK,Szgy,3
HK,Dina,3
HK,Dela,3
HK,II,3
HK,Tekp,3
HK,Foev,3
HK,Kuzu,3
HK,FuBe,3
HK,Sama,3
HK,KeibeBe,3
HK,Kadra,3
HK,NaGa,3
MaS,UNS1E2,1
AW,UNS1E2,2
AK,UNS1E2,2
HK,UNS1E2,3
MaS,UNS1E3,1
AW,UNS1E3,2
AK,UNS1E3,2
HK,UNS1E3,3
MaS,UNS1E4,1
AW,UNS1E4,2
AK,UNS1E4,2
HK,UNS1E4,3
SS,DKS1E1,4
NS,DKS1E1,4
FC,DKS1E1,1
KG,DKS1E1,1
KE,DKS1E1,2
BL,DKS1E1,2
JN,DKS1E1,2
JL,DKS1E1,3
FM,DKS1E1,3
SS,DKS1E2,4
NS,DKS1E2,4
FC,DKS1E2,1
KG,DKS1E2,1
KE,DKS1E2,2
BL,DKS1E2,2
JN,DKS1E2,2
JL,DKS1E2,3
FM,DKS1E2,3
SS,DKS1E3,4
NS,DKS1E3,4
FC,DKS1E3,1
KG,DKS1E3,1
KE,DKS1E3,2
BL,DKS1E3,2
JN,DKS1E3,2
JL,DKS1E3,3
FM,DKS1E3,3
SS,DKS1E4,4
NS,DKS1E4,4
FC,DKS1E4,1
KG,DKS1E4,1
KE,DKS1E4,2
BL,DKS1E4,2
JN,DKS1E4,2
JL,DKS1E4,3
FM,DKS1E4,3
SS,DKS1E5,4
NS,DKS1E5,4
FC,DKS1E5,1
KG,DKS1E5,1
KE,DKS1E5,2
BL,DKS1E5,2
JN,DKS1E5,2
JL,DKS1E5,3
FM,DKS1E5,3
SS,DKS1E6,4
NS,DKS1E6,4
FC,DKS1E6,1
KG,DKS1E6,1
KE,DKS1E6,2
BL,DKS1E6,2
JN,DKS1E6,2
JL,DKS1E6,3
FM,DKS1E6,3
LM,HtsDS1E1,1
SC,HtsDS1E1,2
PK,HtsDS1E1,2
MM,HtsDS1E1,2
BF,HtsDS1E1,4
LM,HtsDS1E2,1
SC,HtsDS1E2,2
PK,HtsDS1E2,2
MM,HtsDS1E2,2
BF,HtsDS1E2,4
LM,HtsDS1E3,1
SC,HtsDS1E3,2
PK,HtsDS1E3,2
MM,HtsDS1E3,2
BF,HtsDS1E3,4
AF,HtsDS1E4,1
SC,HtsDS1E4,2
PK,HtsDS1E4,2
MM,HtsDS1E4,2
BF,HtsDS1E4,4
AF,HtsDS1E5,1
SC,HtsDS1E5,2
PK,HtsDS1E5,2
MM,HtsDS1E5,2
BF,HtsDS1E5,4
AF,HtsDS1E6,1
SC,HtsDS1E6,2
PK,HtsDS1E6,2
MM,HtsDS1E6,2
PK,HtsDS1E1,3
LM,HtsDS1E1,3
MM,HtsDS1E1,3
PK,HtsDS1E2,3
LM,HtsDS1E2,3
MM,HtsDS1E2,3
PK,HtsDS1E3,3
LM,HtsDS1E3,3
MM,HtsDS1E3,3
PK,HtsDS1E4,3
LM,HtsDS1E4,3
MM,HtsDS1E4,3
PK,HtsDS1E5,3
LM,HtsDS1E5,3
MM,HtsDS1E5,3
PK,HtsDS1E6,3
LM,HtsDS1E6,3
MM,HtsDS1E6,3
BF,HtsDS1E6,4
MS,HtsDS2E1,1
SC,HtsDS2E1,2
PK,HtsDS2E1,2
MM,HtsDS2E1,2
BF,HtsDS2E1,4
MS,HtsDS2E2,1
NT,HtsDS2E2,2
PK,HtsDS2E2,2
MM,HtsDS2E2,2
BF,HtsDS2E2,4
MS,HtsDS2E3,1
ST,HtsDS2E3,2
PK,HtsDS2E3,2
MM,HtsDS2E3,2
BF,HtsDS2E3,4
AF,HtsDS2E4,1
ST,HtsDS2E4,2
PK,HtsDS2E4,2
MM,HtsDS2E4,2
BF,HtsDS2E4,4
AF,HtsDS2E5,1
SC,HtsDS2E5,2
PK,HtsDS2E5,2
MM,HtsDS2E5,2
BF,HtsDS2E5,4
AF,HtsDS2E6,1
MF,HtsDS2E6,2
PK,HtsDS2E6,2
MM,HtsDS2E6,2
BF,HtsDS2E6,4
PK,HtsDS2E1,3
MM,HtsDS2E1,3
PK,HtsDS2E2,3
MM,HtsDS2E2,3
PK,HtsDS2E3,3
MM,HtsDS2E3,3
PK,HtsDS2E4,3
MM,HtsDS2E4,3
PK,HtsDS2E5,3
MM,HtsDS2E5,3
PK,HtsDS2E6,3
MM,HtsDS2E6,3
AF,HtsDS3E1,1
NT,HtsDS3E1,2
PK,HtsDS3E1,2
MM,HtsDS3E1,2
BF,HtsDS3E1,4
AF,HtsDS3E2,1
NT,HtsDS3E2,2
PK,HtsDS3E2,2
MM,HtsDS3E2,2
BF,HtsDS3E2,4
AF,HtsDS3E3,1
ST,HtsDS3E3,2
PK,HtsDS3E3,2
MM,HtsDS3E3,2
BF,HtsDS3E3,4
AF,HtsDS3E4,1
ST,HtsDS3E4,2
PK,HtsDS3E4,2
MM,HtsDS3E4,2
BF,HtsDS3E4,4
AF,HtsDS3E5,1
ST,HtsDS3E5,2
PK,HtsDS3E5,2
MM,HtsDS3E5,2
BF,HtsDS3E5,4
AF,HtsDS3E6,1
ST,HtsDS3E6,2
PK,HtsDS3E6,2
MM,HtsDS3E6,2
BF,HtsDS3E6,4
PK,HtsDS3E1,3
MM,HtsDS3E1,3
ST,HtsDS3E2,3
ST,HtsDS2E3,3
ST,HtsDS2E4,3
PK,HtsDS2E5,3
MM,HtsDS2E5,3
ST,HtsDS2E5,3
ST,HtsDS2E6,3
KF,BDCS1E1,4
SSU,BDCS1E1,4
RT,BDCS1E1,1
OZ,BDCS1E1,2
AB,BDCS1E1,3
SB,BDCS1E1,3
SBP,BDCS1E1,3
KF,BDCS1E2,4
SSU,BDCS1E2,4
RT,BDCS1E2,1
OZ,BDCS1E2,2
AB,BDCS1E2,3
SB,BDCS1E2,3
SBP,BDCS1E2,3
KF,BDCS1E3,4
SSU,BDCS1E3,4
RT,BDCS1E3,1
OZ,BDCS1E3,2
AB,BDCS1E3,3
SB,BDCS1E3,3
SBP,BDCS1E3,3
KF,BDCS1E4,4
SSU,BDCS1E4,4
RT,BDCS1E4,1
OZ,BDCS1E4,2
AB,BDCS1E4,3
SB,BDCS1E4,3
SBP,BDCS1E4,3
IP,CGS1E1,4
GK,CGS1E1,3
GK,Hija,3
GK,Lupi,3
GK,CriVeKoe,3
GK,CriFra,3
GK,CriSpa,3
GK,StaJu,3
JFS,CGS1E1,3
JFS,Hija,3
JFS,CriVeKoe,3
JFS,CriFra,3
JFS,CriSpa,3
JFS,StaJu,3
JFS,Livi,3
JFS,TruSe,3
JFS,TheWroMa,3
JFS,WreVoAb,3
JFS,DetheGu,3
JFS,Pea,3
JFS,TheWroMaFaZeFaO,3
BL,CGS1E1,2
SH,CGS1E1,2
SH,CriSpa,2
SH,ProT,2
SH,KlLue,2
SH,Grosta,2
SH,FreKoe,2
OH,CGS1E1,1
OH,StFeSc,1
OH,4Blo,1
OH,Unwa,1
OH,TaUimgediNa,1
OH,DeMa,1
OH,Bill,1
OH,DegleHi,1
OH,ElErhaediWeve,1
OH,TuWaSpi,1
OH,Dia,1
NS,CGS1E1,4
IP,CGS1E2,4
NS,CGS1E2,4
GK,CGS1E2,3
JFS,CGS1E2,3
BL,CGS1E2,2
SH,CGS1E2,2
OH,CGS1E2,1
IP,CGS1E3,4
NS,CGS1E3,4
GK,CGS1E3,3
JFS,CGS1E3,3
BL,CGS1E3,2
SH,CGS1E3,2
OH,CGS1E3,1
LM,TrTi,1
LM,WeHe,1
LM,StJo,1
LM,EiSeMi,1
LM,HeKlKr,1
LM,ScKlKr,1
LM,MaRe,1
LM,MoGe,1
LM,HeZe,1
AF,BuBa,1
AF,TaRe,1
AF,De86,1
AF,MaMy,1
AF,VoLe,1
AF,StBe,1
AF,De86,1
SC,BuBa,2
PK,BuBa,2
SC,LaOnLa,2
SC,HoTa,2
SC,ExTr,2
SC,KrMa,2
SC,GuArOr,2
SC,NeMa,2
SC,UwEr,2
SC,PoHo,2
SC,WaWe,2
SC,DuZe,2
SC,CiHaGa,2
SC,StFr,2
PK,KiSt,2
PK,UwEr,2
PK,DrIn,2
PK,KrMa,2
PK,16xDe,1
MM,KiSt,2
MS,StFeSc,1
MS,TaGoZe,1
MS,TaScLe,1
MS,FlLe,1
MS,LeNiKl,1
MS,BaGo,1
MS,NiBoBe,1
NT,BuBa,2
MF,KiSt,2
ST,GuArOr,2
ST,KaLa,2
ST,NeMa,2
ST,KrMa,2
ST,UwEr,2
MF,TsUg,2
MF,WaPo,2
MF,FuUm,2
MF,TaZwLe,2
MF,TaElRa,2
MF,BeSt,2
MF,KiSt,2
FC,De86,1
FC,DeNsu,1
FC,CoHe,1
KG,PeBl,1
KG,FiGuEv,1
KG,MiHi,1
KG,ToTa,1
KE,BaKr,2
KE,ZeGe,2
KE,RaDa,2
KE,RoZae,2
KE,DoRo,2
KE,SeWe,2
KE,HeBl,2
BL,StFeSc,2
BL,TaGo,2
BL,TaFa,2
BL,TaBlAn,2
BL,TaHoTo,2
BL,DaNe,2
BL,DeKr,2
BL,UeLae,2
BL,CrDe,2
BL,Po110Si,2
BL,DaVe,2
BL,KlLue,2
BL,ZwZwZe,2
BL,AkGr,2
JN,DrCk,2
JN,JeRk,2
JN,AbKa,2
JL,BaKr,3
JL,ZeGe,3
JL,CoHe,3
JL,StTr,3
JL,DaNe,3
JL,SoSc,3
JL,HeAg,3
JL,BeAl,3
JL,HiKa,3
JL,WaUm,3
JL,InGae,3
JL,TaRoSc,3
JL,ZaFr,3
JL,MaeEx,3
JL,IcWe,3
JL,GrEk,3
JL,WiJu,3
JL,KrWe,3
JL,16xDe,3
JL,VeFr,3
JL,JaLe,3
FM,JaLe,3
FM,StTr,3
FM,DaNe,3
FM,SoSc,3
FM,HeAg,3
FM,BeAl,3
FM,HiKa,3
FM,ZeGe,3
FM,WaUm,3
FM,InGae,3
FM,TaRoSc,3
FM,CoHe,3
FM,GrEk,3
FM,KrWe,3
FM,VeFr,3
FM,BaKr,3
RT,TaGo,1
RT,TaNiWa,1
RT,TaNiAlWa,1
RT,TkKg,1
RT,KuFr,1
RT,PoKaPr,1
RT,ElTe,1
OZ,RoAd,2
OZ,KmH,2
OZ,KuFr,2
OZ,BlDaLe,2
OZ,BeLeSo,2
OZ,MuWe,2
AB,TkKg,3
AB,KuFr,3
AB,16xDe,3
AB,ElTe,3
AB,KiDa,3
AB,HaSy,3
AB,AlMa,3
AB,HoTa,3
AB,BiDa,3
AB,WaKn,3
AB,MdB,3
AB,BrScNo,3
AB,VeVo,3
SB,EvLu,3
SB,BiToFr,3
SB,StRe,3
SB,BrEr,3
SB,PoTo,3
SB,JeNi,3
SB,ViGr,3
SB,GeHe,3
SB,ClGe,3
SBP,SaSe,3
SBP,ZeGe,3
SBP,MiSo,3
SBP,TeRa,3
SBP,RoWi,3
SBP,TePi,3