id,name,sex,university,university_short,awards,type,genre,country,location,rating,year,Produktionsfirma,Tatort
HtsD,How to sell Drugs online fast,99,,,0,3,2,,,,,,
HtsDS1,HtsD Staffel 1,99,,,0,2,2,DE,Koeln,,2019,Bildundtonfabrik,99
HtsDS1E1,HtsD Staffel 1 Episode 1,99,,,0,2,2,DE,Koeln,"7,7",2019,Bildundtonfabrik,99
HtsDS1E2,HtsD Staffel 1 Episode 2,99,,,0,2,2,DE,Koeln,"7,8",2019,Bildundtonfabrik,99
HtsDS1E3,HtsD Staffel 1 Episode 3,99,,,0,2,2,DE,Koeln,"7,7",2019,Bildundtonfabrik,99
HtsDS1E4,HtsD Staffel 1 Episode 4,99,,,0,2,2,DE,Koeln,"7,8",2019,Bildundtonfabrik,99
HtsDS1E5,HtsD Staffel 1 Episode 5,99,,,0,2,2,DE,Koeln,"7,9",2019,Bildundtonfabrik,99
HtsDS1E6,HtsD Staffel 1 Episode 6,99,,,0,2,2,DE,Koeln,"8,4",2019,Bildundtonfabrik,99
LM,Lars Montag,1,Kunsthochschule fuer Medien in Koeln,KHM,2,1,2,,,,,,99
TrTi,Traeume sind wie wilde Tiger,99,,,0,2,2,DE,Mumbai,"6,4",2022,KiKA,99
WeHe,Werkstatthelden mit Herz,99,,,0,2,2,DE,,"5,4",2020,Film Line Productions GmbH,99
StJo,St Josef am Berg,99,,,0,2,2,AUT,Rauris,"5,3",2018,Mona Film Produktion,99
EiSeMi,Einsamkeit und Sex und Mitleid,99,,,0,2,2,DE,,"6,4",2017,Herzfeld Productions,99
HeKlKr,Herzblut Ein Kluftinger Krimi,99,,,0,2,4,DE,,"6,3",2016,Odeon Fiction,99
ScKlKr,Schutzpatron Ein Kluftinger Krimi,99,,,0,2,4,DE,,"6,8",2016,Odeon Fiction,99
MaRe,Matterns Revier,99,,,0,2,2,DE,,"6,2",2015,,99
MoGe,Mord in bester Gesellschaft,99,,,0,2,2,AUT,,"5,2",2015,,99
HeZe,Heiter bis toedlich Zwischen den Zeilen,99,,,0,2,4,DE,Aachen,"6,7",2013,,99
AF,Arne Feldhusen,1,Kunsthochschule fuer Medien in Koeln,KHM,2,1,2,,,,,,99
BuBa,Buba,99,,,0,2,2,DE,,"5,9",2022,Bildundtonfabrik,99
TaRe,Tatortreiniger,99,,,0,2,2,DE,,"8,5",2018,Studio Hamburg,99
De86,Deutschland 86,99,,,0,2,99,DE,,"7,6",2018,UFA Fiction,99
MaMy,Magical Mystery,99,,,0,2,2,DE,Hamburg,"6,5",2017,ARD Degeto Film,99
VoLe,Vorsicht vor Leuten,99,,,0,2,2,DE,,"6,3",2015,Lailaps Pictures,99
StBe,Stromberg,99,,,0,2,2,DE,Arnsberg,"7,3",2014,Brainpool,99
SC,Sebastian Colley,1,,,3,1,2,,,,,,1
LaOnLa,LOL Last One Laughing,99,,,0,2,2,DE,,"7,5",2021,Constantin Entertainment,99
HoTat,How to Tatort,99,,,0,2,99,DE,Bremen,"6,8",2020,,99
ExTr,Extra 3,99,,,0,2,2,WDE,,"7,4",2020,Norddeutscher Rundfunk,99
GuArOr,Gute Arbeit Originals,99,,,0,2,2,DE,Koeln,"8,6",2016,Bildundtonfabrik,99
NeMa,Neo Magazin,99,,,0,2,2,DE,,"7,8",2014,Bildundtonfabrik,99
UwEr,Die unwahrscheinlichen Ereignisse im Leben von,99,,,0,2,2,DE,,"7,2",2014,Bildundtonfabrik,99
PoHo,Ponyhof,99,,,0,2,2,DE,,5,2015,Endemol Deutschland,99
WaWe,Was waere wenn,99,,,0,2,2,DE,,"7,6",2014,,99
DuZe,Das Duell um die Zeit,99,,,0,2,2,DE,Koeln,"6,8",2014,,99
CiHaGa,Circus HalliGalli,99,,,0,2,2,DE,,"6,6",2013,Endemol Deutschland,99
StFr,Sturmfrei,99,,,0,2,99,DE,,"6,6",2013,Bumm Film,99
PK,Philipp Kaessbohrer,1,Kunsthochschule fuer Medien in Koeln,KHM,3,1,2,,,,,,99
KiSt,King of Stonks,99,,,0,2,2,DE,Berlin,"6,7",2020,Bildundtonfabrik,99
DrIn,Drinnen im Internet sind alle gleich,99,,,0,2,2,DE,,"7,6",2020,Bildundtonfabrik,99
KrMa,Kroymann,99,,,0,2,2,DE,,"7,1",2018,Radio Bremen,99
MM,Matthias Murmann,1,Kunsthochschule fuer Medien in Koeln,KHM,2,1,2,,,,,,99
HtsDS2,HtsD Staffel 2,99,,,0,2,99,,,,,,99
HtsDS2E1,HtsD Staffel 2 Episode 1,99,,,0,2,2,DE,Koeln,"8,1",2020,Bildundtonfabrik,99
HtsDS2E2,HtsD Staffel 2 Episode 2,99,,,0,2,2,DE,Koeln,"7,7",2020,Bildundtonfabrik,99
HtsDS2E3,HtsD Staffel 2 Episode 3,99,,,0,2,2,DE,Koeln,8,2020,Bildundtonfabrik,99
HtsDS2E4,HtsD Staffel 2 Episode 4,99,,,0,2,2,DE,Koeln,"8,1",2020,Bildundtonfabrik,99
HtsDS2E5,HtsD Staffel 2 Episode 5,99,,,0,2,2,DE,Koeln,"8,1",2020,Bildundtonfabrik,99
HtsDS2E6,HtsD Staffel 2 Episode 6,99,,,0,2,2,DE,Koeln,"8,5",2020,Bildundtonfabrik,99
MS,Mia Spengler,2,Filmakademie Baden Wuerttemberg,FABW,2,1,2,,,,,,1
StFeSc,Strafe nach Ferdinand von Schirach,99,,,0,2,4,DE,,"7,2",2022,MOOVIE the art of entertainment,99
TaGoZe,Tatort Die goldene Zeit,99,,,0,2,4,WDE,Hamburg,"6,4",2019,Wueste Medien,99
TaScLe,Tatort Schattenleben,99,,,0,2,4,DE,Hamburg,6,2022,,99
FlLe,Fluss des Lebens,99,,,0,2,6,DE,,"5,8",2019,Schiwago Film,99
LeNiKl,Leg dich nicht mit Klara an,99,,,0,2,2,DE,Stuttgart,"5,2",2017,UFA Fiction,99
BaGo,Back for Good,99,,,0,2,2,DE,,"6,5",2017,Zum goldenen Lamm Filmproduktion,99
NiBoBe,Nicht den Boden beruehren,99,,,0,2,6,DE,,,2013,,99
NT,Natalie Thomas,2,Internationale Filmschule Koeln,IFS,0,1,2,,,,,,99
ST,Stefan Titze,1,Hochschule Macromedia,MHMK,1,1,2,,,,,,99
KaLa,Karacholand,99,,,0,2,2,DE,,"5,6",2018,Nashorn FIlmhaus AG,99
MF,Mats Frey,1,Zuercher Hochschule der Kuenste,ZHdK,1,1,2,,,,,,1
TsUg,Tschugger,99,,,0,2,2,CHE,Wallis,"8,3",2021,Shining Film,99
WaPo,WaPo Bodensee,99,,,0,2,4,DE,Bodensee,"4,9",2020,Saxonia Media Filmproduktionsgesellschaft,99
FuUm,Fuer Umme die Serie,99,,,0,2,2,DE,Berlin,"6,6",2019,Eotv,99
TaZwLe,Tatort Zwei Leben,99,,,0,2,4,DE,,"5,3",2017,ARD,99
TaElRa,Tatort Der Elefant im Raum,99,,,0,2,4,CHE,Lucerne,"5,1",2019,ARD,99
BeSt,Der Bestatter,99,,,0,2,4,CHE,,"7,3",2017,Snake Films,99
HtsDS3,HtsD Staffel 3,99,,,0,2,2,DE,Koeln,,2021,Bildundtonfabrik,99
HtsDS3E1,HtsD Staffel 3 Episode 1,99,,,0,2,2,DE,Koeln,"7,2",2021,Bildundtonfabrik,99
HtsDS3E2,HtsD Staffel 3 Episode 2,99,,,0,2,2,DE,Koeln,"7,6",2021,Bildundtonfabrik,99
HtsDS3E3,HtsD Staffel 3 Episode 3,99,,,0,2,2,DE,Koeln,"7,7",2021,Bildundtonfabrik,99
HtsDS3E4,HtsD Staffel 3 Episode 4,99,,,0,2,2,DE,Koeln,"7,9",2021,Bildundtonfabrik,99
HtsDS3E5,HtsD Staffel 3 Episode 5,99,,,0,2,2,DE,Koeln,"8,3",2021,Bildundtonfabrik,99
HtsDS3E6,HtsD Staffel 3 Episode 6,99,,,0,2,2,DE,Koeln,"8,4",2021,Bildundtonfabrik,99
Rw,Rohwedder Einigkeit Mord und Freiheit,99,,,0,3,99,,,,,,99
RwS1,Rw Staffel 1,99,,,0,2,4,DE,Berlin,,2020,Gebrueder Beetz Filmproduktion,99
RwS1E1,Rw Staffel 1 Episode 1,99,,,0,2,4,DE,Berlin,"7,3",2020,Gebrueder Beetz Filmproduktion,99
RwS1E2,Rw Staffel 1 Episode 2,99,,,0,2,4,DE,Berlin,"7,4",2020,Gebrueder Beetz Filmproduktion,99
RwS1E3,Rw Staffel 1 Episode 3,99,,,0,2,4,DE,Berlin,7,2020,Gebrueder Beetz Filmproduktion,99
RwS1E4,Rw Staffel 1 Episode 4,99,,,0,2,4,DE,Berlin,7,2020,Gebrueder Beetz Filmproduktion,99
JP,Jan Peter,1,,,1,1,4,,,,,,99
DeleFl,Der letzte Flug Ein deutsches Geheimnis,99,,,0,2,4,DE,,"8,2",2022,DOKfilmFernsehproduktion,99
De911,Deutschland 911,99,,,0,2,99,DE,Hamburg,"8,7",2021,DKfilmFernsehproduktion,99
KrdeTr,Krieg der Traeume,99,,,0,2,6,AU,,"7,8",2018,LOOKSfilm,99
GePo,Geheimauftrag Pontifex Der Vatikan im Kalten Krieg,99,,,0,2,99,DE,,"8,2",2015,DOKfilm Fernsehproduktion GmbH,99
GrWaDi,Great War Diaries,99,,,0,2,99,,,"8,8",2014,LOOKSfilm,99
14TaErWe,14 Tagebuecher des Ersten Weltkriegs,99,,,0,2,6,,,"8,5",2014,LOOKSfilm,99
GT,Georg Tschurtschenthaler,1,Wirtschaftsuniversitaet Wien,WU,1,1,4,,,,,,99
CB,Christian Beetz,1,Humboldt Universitaet Berlin,HU,2,1,4,,,,,,99
JuCa,Juan Carlos Downfall of the King,99,,,0,2,6,DE,Madrid,"7,1",2023,Gebrueder Beetz Filmproduktion,99
ReSp,Reeperbahn Spezialeinheit FD65,99,,,0,2,4,DE,,"8,2",2022,Gebrueder Beetz Filmproduktion,99
DaFo,Das Forum Rettet Davos die Welt,99,,,0,2,99,DE,,"7,2",2019,Gebrueder Beetz Filmproduktion,99
DiKu,Die Kulturakte,99,,,0,2,99,DE,,"6,8",2013,Gebrueder Beetz Filmproduktion,99
18,1899,99,,,1,3,99,,,,,,99
18S1,18 Staffel 1,99,,,0,2,6,,Berlin,,2022,Dark Ways,99
18S1E1,18 Staffel 1 Episode 1,99,,,0,2,6,,Berlin,8,2022,Dark Ways,99
18S1E2,18 Staffel 1 Episode 2,99,,,0,2,6,,Berlin,"7,6",2022,Dark Ways,99
18S1E3,18 Staffel 1 Episode 3,99,,,0,2,6,,Berlin,"7,7",2022,Dark Ways,99
18S1E4,18 Staffel 1 Episode 4,99,,,0,2,6,,Berlin,"7,9",2022,Dark Ways,99
18S1E5,18 Staffel 1 Episode 5,99,,,0,2,6,,Berlin,"8,4",2022,Dark Ways,99
18S1E6,18 Staffel 1 Episode 6,99,,,0,2,6,,Berlin,"7,9",2022,Dark Ways,99
18S1E7,18 Staffel 1 Episode 7,99,,,0,2,6,,Berlin,"8,1",2022,Dark Ways,99
18S1E8,18 Staffel 1 Episode 8,99,,,0,2,6,,Berlin,"8,4",2022,Dark Ways,99
SltoNa,Sleepless Eine toedliche Nacht,99,,,0,2,99,UK,,"5,6",2017,Open Road Films,99
WhAmI,Who Am I Kein System ist sicher,99,,,0,2,4,DE,Berlin,"7,5",2014,SevenPictures Film,99
Ma1899,Making 1899,99,,,0,2,99,DE,,"7,6",2022,,99
JLD,Juliana Lima Dehne,2,Sorbonne Universite,Paris IV,1,1,6,,,,,,99
OvLu,Over Lunch,99,,,0,2,2,DE,,8,2013,Dehne Lima Film,99
JF,Jantje Friese,2,Hochschule fuer Fernsehen und Film Muenchen,HFFM,1,1,6,,,,,,99
DM,Dario Madrona,1,,,1,1,6,,,,,,99
Tutienmior,Tu tijera en mi oreja,99,,,0,2,2,ESP,Madrid,"7,6",2023,Paciencia Films,99
LoPrADN,Los Protegidos A D N,99,,,0,2,2,ESP,,8,2022,Atresmedia,99
HidePr,Historias de Protegidos,99,,,0,2,6,ESP,,"6,6",2022,Buenida Estudios,99
EliTe,Elite,99,,,0,2,4,ESP,Madrid,"7,3",2018,Zeta Ficcion,99
LoPrElre,Los Protegidos El regreso,99,,,1,2,2,ESP,,"7,5",2021,Atresmedia,99
OnUsLy,One of Us Is Lying,99,,,0,2,4,UK,Neuseeland,"6,9",2021,5 More Minutes Productions,99
ElKuOmAnAl,Elite Kurzgeschichten Omar Ander Alexis,99,,,0,2,6,ESP,Madrid,"7,2",2021,Producciones Zeta,99
ElKuGuCaRe,Elite Kurzgeschichten Guzman Caye Rebe,99,,,0,2,4,ESP,Madrid,"7,4",2021,Producciones Zeta,99
AiKi,Air Kisses,99,,,0,2,2,ESP,,"6,1",2021,Alea Media,99
LoEl,Los Elegidos,99,,,0,2,6,MEX,,"6,8",2019,,99
Lekounge,Leute kommen und gehen,99,,,0,2,2,ESP,Katalonien,"6,2",2019,Atresmedia Cine,99
Visipe,Vivir sin permiso,99,,,0,2,6,ESP,Galicien,"7,4",2018,Alea Media,99
ViRo,Victor Ros,99,,,0,2,99,ESP,Madrid,7,2014,New Atlantis,99
Alquce,Algo que celebrar,99,,,0,2,2,ESP,,"6,8",2015,2oblefilo Producciones,99
ViCa,Vive Cantando,99,,,0,2,99,ESP,Madrid,"6,3",2013,2oblefilo Producciones,99
EK,Emma Ko,2,University of Bristol,UoB,1,1,6,,,,,,99
Firs,First,99,,,0,2,99,UK,,,2018,,99
DaCi,Danis Castle,99,,,0,2,2,UK,Northern Ireland,"5,9",2013,,99
HoLa,Hollyoaks Later,99,,,0,2,2,UK,Northern Ireland,7,2013,Lime Pictures,99
DaHo,Danis House,99,,,0,2,2,UK,Kent,6,2013,The Foundation,99
JBN,Jerome Bucchan Nelson,1,University of Edinburgh,UoE,0,1,6,,,,,,99
NoCr,Noughts Crosses,99,,,0,2,6,UK,,"6,3",2020,Mammoth Screen,99
Bupr,Bulletproof,99,,,0,2,4,UK,Liverpool,"6,7",2017,Vertigo Films,99
UnSt,Unsaid Stories,99,,,0,2,6,UK,,"4,7",2020,Greenacre Film,99
Caal,Casualty,99,,,0,2,6,UK,London,"6,1",2018,British Broadcasting Corporation,99
EaEn,East Enders,99,,,0,2,4,UK,Dorset,"4,7",2014,,99
Hooa,Hollyoaks,99,,,0,2,6,UK,Cheshire,"4,6",2013,Lime Pictures,99
ENA,Emil Nygaard Albertsen,1,Den Danske Filmskole,Filmskolen Dk,1,1,6,,,,,,99
ThGu,The Guilty,99,,,0,2,4,US,Kalifornien,"6,3",2021,Amet Entertainment,99
ThGuSk,The Guilty Den Skyldige,99,,,0,2,4,DNK,,"7,5",2018,Nordisk Film SPRING,99
DoTeMeYoDr,Dont Tell Me About Your Dreams,99,,,0,2,6,DNK,,"7,3",2017,Octopuss,99
JoTe,Joe Tech,99,,,0,2,2,DNK,,"6,2",2017,Nordisk Film SPRING,99
KaFr,Kanonkongen Freja,99,,,1,2,99,DNK,,"8,3",2016,,99
Imo,I morke,99,,,0,2,6,DNK,,"6,5",2015,Den Danske Filmskole,99
Heve,Heaven,99,,,0,2,6,DNK,Mallorca,"6,7",2015,Den Danske Filmskole,99
EliTen,Eliten,99,,,0,2,6,DNK,,"5,6",2015,Eliten Film,99
Sl,Skylines,99,,,0,3,99,,,,,,99
SlS1,Sl Staffel 1,99,,,0,2,4,DE,Frankfurt am Main,,2019,Stick Up Filmproduktion,99
SlS1E1,Sl Staffel 1 Episode 1,99,,,0,2,4,DE,Frankfurt am Main,"7,2",2019,Stick Up Filmproduktion,99
SlS1E2,Sl Staffel 1 Episode 2,99,,,0,2,4,DE,Frankfurt am Main,8,2019,Stick Up Filmproduktion,99
SlS1E3,Sl Staffel 1 Episode 3,99,,,0,2,4,DE,Frankfurt am Main,8,2019,Stick Up Filmproduktion,99
SlS1E4,Sl Staffel 1 Episode 4,99,,,0,2,4,DE,Frankfurt am Main,"8,1",2019,Stick Up Filmproduktion,99
SlS1E5,Sl Staffel 1 Episode 5,99,,,0,2,4,DE,Frankfurt am Main,"8,4",2019,Stick Up Filmproduktion,99
SlS1E6,Sl Staffel 1 Episode 6,99,,,0,2,4,DE,Frankfurt am Main,"8,1",2019,Stick Up Filmproduktion,99
ME,Maximilian Erlenwein,1,Deutsche Film und Fernsehakademie Berlin,DFFB,1,1,4,,,,,,99
ThDi,The Dive,99,,,0,2,99,DE,Malta,"5,6",2023,Augenschein Filmproduktion,99
Stere,Stereo,99,,,0,2,4,DE,Bavaria,"6,5",2014,Frisbeefilms,99
OL,Ole Lohmann,1,,,1,1,4,,,,,,99
KZM,Kim Zimmermann,2,Hochschule fuer Film und Fernsehen Potsdam Babelsberg,HFFP,0,1,4,,,,,,99
DePa,Der Parfumeur,99,,,0,2,4,DE,,"3,6",2022,Constantin Television,99
ZEZeAb,ZERV Zeit der Abrechnung,99,,,0,2,4,DE,Tschechische Republik,"6,8",2022,Gabriela Sperl Produktion,99
SY,Soleen Yusef,2,Filmakademie Baden Wuerttemberg,FABW,1,1,4,,,,,,99
SaEiSa,Sam Ein Sachse,99,,,0,2,4,DE,Berlin,"6,6",2023,Big Window Productions,99
De89,Deutschland 89,99,,,0,2,6,DE,Berlin,"7,7",2020,UFA Fiction,99
MeKoTa,Meiberger Im Kopf des Taeters,99,,,0,2,4,AUT,,"7,2",2018,Mona Film Produktion,99
SOLe,SOKO Leipzig,99,,,0,2,4,DE,Leipzig,"5,7",2018,UFA Fiction,99
HaohDa,Haus ohne Dach,99,,,0,2,6,DE,Duhok Kurdistan,"7,1",2017,Mitos Film,99
OK,Oliver Karan,1,University of Miami,UoM,1,1,4,,,,,,99
AA,Arne Ahrens,1,Johannes Gutenberg Universitaet Mainz,JGU,2,1,4,,,,,,99
WaDu,WaPo Duisburg,99,,,0,2,4,DE,,7,2022,Warner Bros ITVP Deutschland,99
DiRoCo,Die Rosenheim Cops,99,,,0,2,2,DE,Bavaria,6,2019,Bavaria Fiction,99
Stava,Stavanger,99,,,0,2,6,DE,,"5,8",2014,,99
MeBe,Meine Beschneidung,99,,,0,2,2,DE,Tuerkei,"6,1",2013,Neue Zeit Filmproduktion,99
DS,Dennis Schanz,1,Freie Universitaet Berlin,FU Berlin,1,1,4,,,,,,99
Dohaha,Doppelhaushaelfte,99,,,0,2,2,DE,Brandenburg,"7,6",2022,Iconoclast Films,99
Dak,Dark,99,,,0,3,99,,,,,,99
DakS1,Dak Staffel 1,99,,,0,2,6,DE,Berlin,,,"Wiedemann und Berg 
Filmproduktion",99
DakS1E1,Dak Staffel 1 Episode 1,99,,,0,2,6,DE,Berlin,"8,2",2017,Wiedemann und Berg Filmproduktion,99
DakS1E2,Dak Staffel 1 Episode 2,99,,,0,2,6,DE,Berlin,"8,1",2017,"Wiedemann und Berg 
Filmproduktion",99
DakS1E3,Dak Staffel 1 Episode 3,99,,,0,2,6,DE,Berlin,"8,5",2017,"Wiedemann und Berg 
Filmproduktion",99
DakS1E4,Dak Staffel 1 Episode 4,99,,,0,2,6,DE,Berlin,"8,2",2017,"Wiedemann und Berg 
Filmproduktion",99
DakS1E5,Dak Staffel 1 Episode 5,99,,,0,2,6,DE,Berlin,"8,8",2017,"Wiedemann und Berg 
Filmproduktion",99
DakS1E6,Dak Staffel 1 Episode 6,99,,,0,2,6,DE,Berlin,9,2017,"Wiedemann und Berg 
Filmproduktion",99
DakS1E7,Dak Staffel 1 Episode 7,99,,,0,2,6,DE,Berlin,"8,6",2017,"Wiedemann und Berg 
Filmproduktion",99
DakS1E8,Dak Staffel 1 Episode 8,99,,,0,2,6,DE,Berlin,"9,1",2017,"Wiedemann und Berg 
Filmproduktion",99
DakS1E9,Dak Staffel 1 Episode 9,99,,,0,2,6,DE,Berlin,"8,6",2017,"Wiedemann und Berg 
Filmproduktion",99
DakS1E10,Dak Staffel 1 Episode 10,99,,,0,2,6,DE,Berlin,"9,1",2017,"Wiedemann und Berg 
Filmproduktion",99
