id,name,sex,university,university_short,awards,type,genre,country,location,rating,year,Produktionsfirma,Tatort
DakS2,Dak Staffel 2,99,,,0,2,6,DE,Berlin,,,"Wiedemann und Berg 
Filmproduktion",99
DakS2E1,Dak Staffel 2 Episode 1,99,,,0,2,6,DE,Berlin,"8,7",2019,"Wiedemann und Berg 
Filmproduktion",99
DakS2E2,Dak Staffel 2 Episode 2,99,,,0,2,6,DE,Berlin,"8,8",2019,"Wiedemann und Berg 
Filmproduktion",99
DakS2E3,Dak Staffel 2 Episode 3,99,,,0,2,6,DE,Berlin,9,2019,"Wiedemann und Berg 
Filmproduktion",99
DakS2E4,Dak Staffel 2 Episode 4,99,,,0,2,6,DE,Berlin,"9,4",2019,"Wiedemann und Berg 
Filmproduktion",99
DakS2E5,Dak Staffel 2 Episode 5,99,,,0,2,6,DE,Berlin,"9,2",2019,"Wiedemann und Berg 
Filmproduktion",99
DakS2E6,Dak Staffel 2 Episode 6,99,,,0,2,6,DE,Berlin,"9,5",2019,"Wiedemann und Berg 
Filmproduktion",99
DakS2E7,Dak Staffel 2 Episode 7,99,,,0,2,6,DE,Berlin,"9,1",2019,"Wiedemann und Berg 
Filmproduktion",99
DakS2E8,Dak Staffel 2 Episode 8,99,,,0,2,6,DE,Berlin,"9,4",2019,"Wiedemann und Berg 
Filmproduktion",99
DakS3,Dak Staffel 3,99,,,0,2,6,DE,Berlin,,,"Wiedemann und Berg 
Filmproduktion",99
DakS3E1,Dak Staffel 3 Episode 1,99,,,0,2,6,DE,Berlin,"8,8",2020,"Wiedemann und Berg 
Filmproduktion",99
DakS3E2,Dak Staffel 3 Episode 2,99,,,0,2,6,DE,Berlin,"8,6",2020,"Wiedemann und Berg 
Filmproduktion",99
DakS3E3,Dak Staffel 3 Episode 3,99,,,0,2,6,DE,Berlin,"8,6",2020,"Wiedemann und Berg 
Filmproduktion",99
DakS3E4,Dak Staffel 3 Episode 4,99,,,0,2,6,DE,Berlin,"8,9",2020,"Wiedemann und Berg 
Filmproduktion",99
DakS3E5,Dak Staffel 3 Episode 5,99,,,0,2,6,DE,Berlin,"9,2",2020,"Wiedemann und Berg 
Filmproduktion",99
DakS3E6,Dak Staffel 3 Episode 6,99,,,0,2,6,DE,Berlin,9,2020,"Wiedemann und Berg 
Filmproduktion",99
DakS3E7,Dak Staffel 3 Episode 7,99,,,0,2,6,DE,Berlin,"9,4",2020,"Wiedemann und Berg 
Filmproduktion",99
DakS3E8,Dak Staffel 3 Episode 8,99,,,0,2,6,DE,Berlin,"9,6",2020,"Wiedemann un dBerg 
Filmproduktion",99
BbO,Baran bo Odar,1,Hochschule fuer Fernsehen und Film Muenchen,HFFM,3,1,6,,,,,,99
MOS,Marc O Seng,1,Filmakademie Baden Württemberg,FABW,0,1,6,,,,,,99
Hogr,Hoellgrund,99,,,0,2,4,DE,Schwarzwald,"6,6",2022,Studio Zentral,99
Unbr,Unbroken,99,,,0,2,4,DE,Koeln,"6,9",2021,Nework Movie,99
FrDuvoun,Freaks Du bist eine von uns,99,,,0,2,6,DE,Berlin,"5,4",2020,,99
CluroBa,Club der roten Baender,99,,,0,2,6,DE,Muengersdorf,"8,1",2015,Bantry Bay Productions,99
Lebe,Lerchenberg,99,,,0,2,2,DE,Mainz,"6,7",2013,,99
DiPi,Die Pilgerin,99,,,0,2,6,DE,Techische Republik,"6,1",2014,MIA Film,99
MB,Martin Behnke,1,Filmakademie Baden Wuerttemberg,FABW,1,1,6,,,,,,99
MuGa,Munich Games,99,,,0,2,4,DE,,"6,5",2022,Amusement Park Films,99
DaQu,Das Quartett,99,,,0,2,4,DE,Berlin,"5,4",2019,Akzente Film und Fernsehproduktion,99
Wikonian,Wir koennen nicht anders,99,,,0,2,2,DE,Brandenburg,"4,8",2020,DCM Productions,99
LaIgmaWa,Latte Igel und der magische Wasserstein,99,,,0,2,2,DE,,"5,6",2019,Dreamin Dolphin Film,99
DePrKr,Der Prag Krimi,99,,,0,2,4,DE,Prag,"5,7",2018,ARD,99
DiStMa,Die Stadt und die Macht,99,,,0,2,6,DE,Berlin,"5,2",2016,Real Film Berlin,99
WiJu,Wir sind jung Wir sind stark,99,,,0,2,4,DE,Halle,7,2015,UFA Fiction,99
RS,Ronny Schalk,1,Filmakademie Baden Wuerttemberg,FABW,0,1,6,,,,,,99
Ok19,Oktoberfest 1900,99,,,0,2,6,DE,Bavaria,"6,8",2020,Zeitsprung Pictures,99
WiwoMe,Wir wollten aufs Meer,99,,,0,2,6,DE,Saarbruecken,"6,6",2013,UFA Fiction,99
DF,Daphne Ferraro,2,Hochschule fuer Fernsehen und Film Muenchen,HFFM,0,1,6,,,,,,99
Fly,Fly,99,,,0,2,6,DE,Berlin,6,2021,SevenPictures Film,99
GrBu,Grave Butler,99,,,0,2,6,DE,,,2018,Hochschule fuer Fernsehen und Film Muenchen,99
Mia,Mia,99,,,0,2,2,DE,,,2015,,99
K,Kleo,99,,,0,3,99,,,,,,99
KS1,K Staffel 1,99,,,0,2,4,DE,Koeln,,2022,Zeitsprung Pictures GmbH,99
KS1E1,K Staffel 1 Episode 1,99,,,0,2,4,DE,Koeln,"7,2",2022,Zeitsprung Pictures GmbH,99
KS1E2,K Staffel 1 Episode 2,99,,,0,2,4,DE,Koeln,"7,3",2022,Zeitsprung Pictures GmbH,99
KS1E3,K Staffel 1 Episode 3,99,,,0,2,4,DE,Koeln,"7,5",2022,Zeitsprung Pictures GmbH,99
KS1E4,K Staffel 1 Episode 4,99,,,0,2,4,DE,Koeln,"7,5",2022,Zeitsprung Pictures GmbH,99
KS1E5,K Staffel 1 Episode 5,99,,,0,2,4,DE,Koeln,"7,6",2022,Zeitsprung Pictures GmbH,99
KS1E6,K Staffel 1 Episode 6,99,,,0,2,4,DE,Koeln,"7,4",2022,Zeitsprung Pictures GmbH,99
KS1E7,K Staffel 1 Episode 7,99,,,0,2,4,DE,Koeln,"7,6",2022,Zeitsprung Pictures GmbH,99
KS1E8,K Staffel 1 Epsiode 8,99,,,0,2,4,DE,Koeln,"7,4",2022,Zeitsprung Pictures GmbH,99
VA,Viviane Andereggen,2,Universitaet Basel,UB,3,1,4,,,,,,1
TaZue,Tatort Zueri braennt,99,,,0,2,4,CHE,Frankfurt am Main,"5,7",2020,ARD Degeto Film,99
TaScho,Tatort Schoggilaebe,99,,,0,2,4,CHE,Frankfurt am Main,5,2021,ARD Degeto Film,99
DiDr,Die drei Ausrufezeichen,99,,,0,2,4,DE,Muenchen,5,2019,Constantin Film,99
KeCaCuOn,Keep Calm and Curry on,99,,,0,2,6,DE,Koeln,,2019,Network Movie Film und Fernsehproduktion,99
Rumo,Rufmord,99,,,0,2,4,DE,Muenchen,"6,6",2018,Hager Moss Film,99
KeHefuIn,Kein Herz fuer Inder,99,,,0,2,6,DE,Koeln,"5,4",2017,Network Movie Film und Fernsehproduktion,99
HaundeNe,Hattinger und der Nebel Ein Chiemseekrimi,99,,,0,2,4,DE,Koeln,"6,3",2016,Network Movie Film und Fernsehproduktion,99
SiSaAu,Simon sagt Auf Wiedersehen zu seiner Vorhaut,99,,,0,2,2,DE,Hamburg,"6,2",2015,Element e Filmproduktion,99
SchuUmSchu,Schuld um Schuld,99,,,0,2,6,DE,Hamburg,"5,2",2014,Hamburg Media School,99
HaUnDeHu,Habib und der Hund,99,,,0,2,2,DE,Hamburg,,2014,Hamburg Media School,99
FuLo,Fuer Lotte,99,,,0,2,6,DE,,,2013,,99
JBC,Jano Ben Chaabane,1,,,1,1,4,,,,,,99
DeWiKr,Der Wien Krimi Bild ermittelt Lebendig begraben,99,,,0,2,4,AUT,Wien,"6,1",2021,Mona Film Produktion,99
Mapa,Mapa,99,,,0,2,2,DE,Berlin,"7,1",2020,Readymade Films,99
BliErSevoWi,Blind ermittelt Die verlorenen Seelen von Wien,99,,,0,2,4,AUT,Wien,"5,8",2019,Mona Film Produktion,99
BliErMaevoWi,Blind ermittelt Die toten Maedchen von Wien,99,,,0,2,4,AUT,Wien,"6,8",2018,Mona Film Produktion,99
EiMaEiWa,Ein Mann eine Wahl,99,,,0,2,99,DE,Muenchen,,2017,ProSieben,99
CuNiSchu,Culpa Niemand ist ohne Schuld,99,,,0,2,4,DE,New York,"6,4",2017,NBCUniversal International Networks,99
StuAm,Studio Amani,99,,,0,2,99,DE,Munenchen,,2016,ProSieben,99
HHCK,Hanno Hackfort,1,,,1,1,4,,,,,,1
GuFr,Gute Freunde Der Aufstieg des FC Bayern,99,,,0,2,6,DE,Babelsberg,,2023,UFA Fiction,99
PaWeKi,Para We are King,99,,,0,2,6,DE,Muenchen,"6,7",2023,WundB Television,99
TaLoisPa,Tatort Love is Pain,99,,,0,2,4,DE,Koeln,"6,7",2023,Ester Reglin Film,99
FuFoDo,Funeral for a Dog,99,,,0,2,4,DE,Berlin,"6,7",2022,Flare Entertainment,99
SOPo,SOKO Potsdam,99,,,0,2,4,DE,Koeln,"6,5",2021,Bantry Bay Productions,99
SpeLi,Specialiste,99,,,0,2,4,CZE,Irving,"5,9",2020,D N A Production,99
4Blo,4 Blocks,99,,,0,2,4,DE,Muenchen,"8,2",2019,WundB Television,99
MoimNo,Morden im Norden,99,,,0,2,2,DE,Leipzig,"5,7",2018,MDR,99
LaunEr,Labaule und Erben,99,,,0,2,2,DE,Stuttgart,"6,8",2018,SWR,99
YoArWa,You Are Wanted,99,,,0,2,6,DE,Culver City,"6,1",2018,Amazon Studios,99
KounHa,Koslowski und Haferkamp,99,,,0,2,2,DE,,"7,1",2014,,99
VeLie,Verbotene Liebe,99,,,0,2,6,DE,Potsdam,"5,2",2013,UFA Serial Drama,99
RK,Richard Kropf,1,Lee Strasberg Theatre und Film Institute,LSTFI,1,1,4,,,,,,99
WoEnRe,Wochenendrebellen,99,,,0,2,2,DE,Muenchen,,2023,Wiedemann und Berg Filmproduktion,99
LaXMa,Last X Mas,99,,,0,2,3,DE,Koeln,"6,8",2022,Bantry Bay Production,99
HotoDa,How to Dad,99,,,0,2,2,DE,Muenchen,"6,3",2022,Keshet Tresor Fiction,99
DeRVoLenaWi,Der Rebell Von Leim nach Wimbledon,99,,,0,2,6,DE,Muenchen,"6,2",2021,Violet Pictures,99
DaWiimLe,Das Wichtigste im Leben,99,,,0,2,2,DE,Koeln,"6,5",2019,Bantry Bay Production,99
JoKL,Josephine Klick Allein unter Cops,99,,,0,2,2,DE,Babelsberg,"6,9",2014,UFA Fiction,99
DeKna,Der Knastarzt,99,,,0,2,6,DE,Koeln,7,2014,ITV Studios Germany,99
ThLaCo,The Last Cop How It All Began,99,,,0,2,2,DE,Unterfoeringen,,2013,ProSiebenSat 1 Media SE,99
DeleBu,Der letzte Bulle,99,,,0,2,4,DE,Koeln,"7,3",2013,ITV Studios Germany,99
BK,Bob Konrad,1,Universitaet der Kuenste Berlin,UDK,1,1,4,,,,,,1
DeklRaSo,Der kleine Rabe Socke Die Serie,99,,,0,2,99,DE,Angouleme,"8,2",2017,2 Minutes Animation,99
DaZei,Das Zeitkarussell,99,,,0,2,99,DE,Hannover,"8,3",2015,Ambient Entertainment GmbH,99
DoB,Dogs of Berlin,99,,,0,3,4,DE,Berlin,,,,99
DoBS1,DoB Staffel 1,99,,,0,2,99,,,,,,99
DoBS1E1,DoB Staffel 1 Episode 1,99,,,0,2,4,DE,Berlin,"7,4",2018,Syrreal Entertainment GmbH,99
DoBS1E2,DoB Staffel 1 Episode 2,99,,,0,2,4,DE,Berlin,"7,4",2018,Syrreal Entertainment GmbH,99
DoBS1E3,DoB Staffel 1 Episode 3,99,,,0,2,4,DE,Berlin,"7,5",2018,Syrreal Entertainment GmbH,99
DoBS1E4,DoB Staffel 1 Episode 4,99,,,0,2,4,DE,Berlin,"7,6",2018,Syrreal Entertainment GmbH,99
DoBS1E5,DoB Staffel 1 Episode 5,99,,,0,2,4,DE,Berlin,"7,6",2018,Syrreal Entertainment GmbH,99
DoBS1E6,DoB Staffel 1 Episode 6,99,,,0,2,4,DE,Berlin,"7,5",,Syrreal Entertainment GmbH,99
DoBS1E7,DoB Staffel 1 Episode 7,99,,,0,2,4,DE,Berlin,"7,6",,Syrreal Entertainment GmbH,99
DoBS1E8,DoB Staffel 1 Episode 8,99,,,0,2,4,DE,Berlin,"7,9",,Syrreal Entertainment GmbH,99
DoBS1E9,DoB Staffel 1 Episode 9,99,,,0,2,4,DE,Berlin,"8,3",,Syrreal Entertainment GmbH,99
DoBS1E10,DoB Staffel 1 Episode 10,99,,,0,2,4,DE,Berlin,"8,4",,Syrreal Entertainment GmbH,99
CA,Christian Alvart,1,,,3,1,4,,,,,,1
SlBo,Sloborn,99,,,0,2,6,DE,Berlin,"6,7",2021,Syrreal Entertainment,99
ZeNe,Ze Network,99,,,0,2,2,DE,Los Angeles,"6,1",2022,CBS Studios,99
FrLa,Freies Land,99,,,0,2,4,DE,Berlin,"6,7",2019,Syrreal Entertainment,99
AbGe,Abgeschnitten,99,,,0,2,4,DE,Berlin,"6,5",2018,Syrreal Entertainment,99
SteiNiAu,Steig Nicht Aus,99,,,0,2,4,DE,Berlin,"5,8",2018,Syrreal Entertainment,99
HaBrue,Halbe Brueder,99,,,0,2,2,DE,Universal City,"5,4",2015,Universal Pictures,99
BaLa,Banklady,99,,,0,2,4,DE,Berlin,"6,3",2013,Syrreal Entertainment,99
TaWiHa,Tatort Willkommen in Hamburg,99,,,0,2,4,DE,Muenchen,6,2013,Constantin Television,99
TaKo,Tatort Kopfgeld,99,,,0,2,4,DE,Muenchen,"5,4",2014,Constantin Television,99
TaDeGroSchme,Tatort Der große Schmerz,99,,,0,2,4,DE,Frankfurt am Main,"5,4",2016,ARD Degeto Film,99
TaFeFeu,Tatort Fegefeuer,99,,,0,2,4,DE,Frankfurt am Main,"5,8",2016,ARD Degeto Film,99
TaTschi,Tatort Tschiller Off Duty,99,,,0,2,4,DE,Berlin,"4,4",2016,Syrreal Entertainment,99
IZ,Ipek Zuebert,2,,,0,1,4,,,,,,99
TheMo,The Mopes,99,,,0,2,2,DE,,6,2021,,99
Ka08,Kalinka08 Melde dich bitte,99,,,0,2,99,DE,Berlin,,2020,Studio Zentral,99
WisidiWe,Wir sind die Welle,99,,,0,2,6,DE,Muenchen,"6,3",2019,Rat Pack Filmproduktion,99
BruSchwaMa,Bruder Schwarze Macht,99,,,0,2,4,DE,Hamburg,"6,8",2017,Aspekt Medienproduktion,99
EiAte,Ein Atem,99,,,0,2,6,DE,Berlin,"6,4",2015,Senator Film Koeln,99
EY,Erol Yesilkaya,1,Philipps Universitaet Marburg,PUM,1,1,4,,,,,,1
DeGre,Der Greif,99,,,0,2,6,DE,Muenchen,"6,9",2023,WundB Television,99
TaAlMeiJu,Tatort Alle meine Jungs,99,,,0,2,4,DE,Frankfurt am Main,"5,9",2014,ARD Degeto Film,99
TaDaHaEnStra,Tatort Das Haus am Ende der Straße,99,,,0,2,4,DE,Frankfurt am Main,"7,2",2015,ARD Degeto Film,99
TaHideSpie,Tatort Hinter dem Spiegel,99,,,0,2,4,DE,Frankfurt am Main,"6,5",2015,ARD Degeto Film,99
TaEsledeTo,Tatort Es lebe der Tod,99,,,0,2,4,DE,Frankfurt am Main,"7,4",2016,ARD Degeto Film,99
TaDieWa,Tatort Die Wahrheit,99,,,0,2,4,DE,Berlin,"7,3",2016,X Filme Creative Pool,99
TaDeTogaLe,Tatort Der Tod ist unser ganzes Leben,99,,,0,2,4,DE,Berlin,"6,9",2017,X Filme Creative Pool,99
TaWejealis,Tatort Wer jetzt alleine ist,99,,,0,2,4,DE,Muenchen,"6,4",2018,WundB Television,99
TaEiTawijean,Tatort Ein Tag wie jeder andere,99,,,0,2,4,DE,Muenchen,"7,3",2019,Claussen Putz Filmproduktionen,99
TaDaNe,Tatort Das Nest,99,,,0,2,99,DE,Berlin,"8,7",2019,Phoenix Film,99
TaPara,Tatort Parasomnia,99,,,0,2,4,DE,Berlin,"7,4",2020,ARD Degeto Film,99
TaDaOpf,Tatort Das Opfer,99,,,0,2,4,DE,,"6,8",2022,,99
TaMeta,Tatort Meta,99,,,0,2,4,DE,Muenchen,"7,6",2018,WundB Television,99
Sou,Souls,99,,,0,2,6,DE,Muenchen,"6,9",2022,Grießendoefer Pictures,99
Hau,Hausen,99,,,0,2,6,DE,Berlin,5,2020,Lago Film,99
Exit,Exit,99,,,0,2,6,DE,Berlin,"6,1",2020,Sommerhaus Filmproduktionen,99
NoHa,Notruf Hafenkante,99,,,0,2,4,DE,Hamburg,"5,6",2019,Letterbox Filmproduktion,99
MP,Michael Proehl,1,Filmakademie Baden Wuerttemberg,FABW,2,1,4,,,,,,1
GeCriSto,German Crime Story,99,,,0,2,4,DE,Muenchen,"7,3",2023,Neue Bioskop Television,99
Heustihiekai,Heute stirbt hier Kainer,99,,,0,2,2,DE,Frankfurt am Main,"6,4",2021,Hessischer Rundfunk,99
TaImSchmege,Tatort Im Schmerz geboren,99,,,0,2,4,DE,Frankfurt am Main,"8,2",2014,ARD Degeto Film,99
TaWeWiern,"Tatort Wer Wind erntet, saet Sturm",99,,,0,2,4,DE,Frankfurt am Main,"5,5",2015,ARD Degeto Film,99
TaWikrieeu,Tatort Wir kriegen euch alle,99,,,0,2,4,DE,Dresden,"7,1",2018,Tellux Film,99
DaweiKa,Das weiße Kaninchen,99,,,0,2,6,DE,Koeln,"6,9",2016,FFP New Media GmbH,99
Schwa23uHadeTo,Schwarzach 23 und die Hand des Todes,99,,,0,2,4,DE,Muenchen,"6,1",2015,TV 60 Filmproduktion,99
Dri,Driften,99,,,0,2,6,CHE,Stuttgart,"6,8",2015,Langfilm,99
HSH,Henner Schulte Holtey,1,Deutsche Film und Fernsehakademie Berlin,DFFB,0,1,4,,,,,,99
Fu,Furia,99,,,0,2,4,NO,Oslo,"7,1",2021,Monster Scripted,99
LeSpuBe,Letzte Spur Berlin,99,,,0,2,4,DE,Berlin,"6,4",2014,Novafilm Fernsehproduktion,99
KoevoDeu,Koenig von Deutschland,99,,,0,2,2,DE,Berlin,"5,9",2013,Frisbeefilms,99
JC,Jan Cronauer,1,Filmakademie Baden Wuerttemberg,FABW,0,1,4,,,,,,1
DueEiNoKri,Duenentod Ein Nordsee Krimi,99,,,0,2,4,DE,Berlin,"6,3",2023,MadeFor Film,99
TaFriosti,Tatort Friss oder stirb,99,,,0,2,4,CHE,Zuerich,"6,4",2018,Schweizer Radio und Fernsehen,99
TaKauMau,Tatort Katz und Maus,99,,,0,2,4,DE,Berlin,"6,9",2022,MadeFor Film,99
DiKaeVe,Die Kaenguru Verschwoerung,99,,,0,2,2,DE,Berlin,"5,8",2022,X Film Creativ Pool,99
LeiLa,Leisure Land,99,,,0,2,4,DE,Berlin,"8,8",2020,Novafilm Fernsehproduktion,99
OffDaLeikeiBo,Offline Das Leben ist kein Bonuslevel,99,,,0,2,2,DE,Muenchen,"5,2",2016,Rat Pack Filmproduktion,99
LaofGi,Land of Giants,99,,,0,2,99,DE,Berlin,"7,1",2013,RoundhouseFilm,99
RM,Ron Markus,1,Filmakademie Baden Wuerttemberg,FABW,1,1,4,,,,,,99
AnEl,Andere Eltern,99,,,0,2,2,DE,Berlin,7,2020,Eitel Sonnenschein,99
BaBa,Bad Banks,99,,,0,2,4,DE,Berlin,"7,8",2020,Letterbox Filmproduktion,99
KaFfo,Katie Fforde,99,,,0,2,6,DE,,5,2019,,99
DeLe,Der Lehrer,99,,,0,2,2,DE,,"7,2",2017,Sony Pictures Film und Fernseh Produktions,99
LoSchoe,Lola Schoen Kommissarin Deluxe,99,,,0,2,4,DE,Berlin,,2013,Opal Filmproduktion,99
