id,name,sex,university,university_short,awards,type,genre,country,location,rating,year,Produktionsfirma
HtsDS1,Staffel 1,,,,,2,2,DE,Koeln,,2019,Bildundtonfabrik
HtsDS1E1,Staffel 1 Episode 1,,,,,2,2,DE,Koeln,"7,7",2019,Bildundtonfabrik
HtsDS1E2,Staffel 1 Episode 2,,,,,2,2,DE,Koeln,"7,8",2019,Bildundtonfabrik
HtsDS1E3,Staffel 1 Episode 3,,,,,2,2,DE,Koeln,"7,7",2019,Bildundtonfabrik
HtsDS1E4,Staffel 1 Episode 4,,,,,2,2,DE,Koeln,"7,8",2019,Bildundtonfabrik
HtsDS1E5,Staffel 1 Episode 5,,,,,2,2,DE,Koeln,"7,9",2019,Bildundtonfabrik
HtsDS1E6,Staffel 1 Episode 6,,,,,2,2,DE,Koeln,"8,4",2019,Bildundtonfabrik
LM,Lars Montag,1,Kunsthochschule fuer Medien in Koeln,KHM,2,1,,,,,,
TrTi,Traeume sind wie wilde Tiger,,,,,2,2,DE,Mumbai,"6,4",2022,KiKA
WeHe,Werkstatthelden mit Herz,,,,,2,2,DE,,"5,4",2020,Film Line Productions GmbH
StJo,St Josef am Berg,,,,,2,2,AUT,Rauris,"5,3",2018,Mona Film Produktion
EiSeMi,Einsamkeit und Sex und Mitleid,,,,,2,2,DE,,"6,4",2017,Herzfeld Productions
HeKlKr,Herzblut Ein Kluftinger Krimi,,,,,2,4,DE,,"6,3",2016,Odeon Fiction
ScKlKr,Schutzpatron Ein Kluftinger Krimi,,,,,2,4,DE,,"6,8",2016,Odeon Fiction
MaRe,Matterns Revier,,,,,2,2,DE,,"6,2",2015,
MoGe,Mord in bester Gesellschaft,,,,,2,2,AUT,,"5,2",2015,
HeZe,Heiter bis toedlich Zwischen den Zeilen,,,,,2,4,DE,Aachen,"6,7",2013,
AF,Arne Feldhusen,1,,,2,1,,,,,,
BuBa,Buba,,,,,2,2,DE,,"5,9",2022,Bildundtonfabrik
TaRe,Tatortreiniger,,,,,2,2,DE,,"8,5",2011,Studio Hamburg
De86,Deutschland 86,,,,,2,,DE,,"7,6",2018,UFA Fiction
MaMy,Magical Mystery,,,,,2,2,DE,Hamburg,"6,5",2017,ARD Degeto Film
VoLe,Vorsicht vor Leuten,,,,,2,2,DE,,"6,3",2015,Lailaps Pictures
StBe,Stromberg,,,,,2,2,DE,Arnsberg,"7,3",2014,Brainpool
SC,Sebastian Colley,1,,,3,1,,,,,,
LaOnLa,LOL Last One Laughing,,,,,2,2,DE,,"7,5",2021,Constantin Entertainment
HoTat,How to Tatort,,,,,2,,DE,Bremen,"6,8",2020,
ExTr,Extra 3,,,,,2,2,WDE,,"7,4",2011,Norddeutscher Rundfunk
GuArOr,Gute Arbeit Originals,,,,,2,2,DE,Koeln,"8,6",2016,Bildundtonfabrik
NeMa,Neo Magazin,,,,,2,2,DE,,"7,8",2014,Bildundtonfabrik
UwEr,Die unwahrscheinlichen Ereignisse im Leben von,,,,,2,2,DE,,"7,2",2014,Bildundtonfabrik
PoHo,Ponyhof,,,,,2,2,DE,,5,2015,Endemol Deutschland
WaWe,Was waere wenn,,,,,2,2,DE,,"7,6",2014,
DuZe,Das Duell um die Zeit,,,,,2,2,DE,Koeln,"6,8",2014,
CiHaGa,Circus HalliGalli,,,,,2,2,DE,,"6,6",2013,Endemol Deutschland
StFr,Sturmfrei,,,,,2,,DE,,"6,6",2011,Bumm Film
PK,Philipp Kaessbohrer,1,Kunsthochschule fuer Medien in Koeln,KHM,3,1,,,,,,
KiSt,King of Stonks,,,,,2,2,DE,Berlin,"6,7",2020,Bildundtonfabrik
DrIn,Drinnen im Internet sind alle gleich,,,,,2,2,DE,,"7,6",2020,Bildundtonfabrik
KrMa,Kroymann,,,,,2,2,DE,,"7,1",2018,Radio Bremen
MM,Matthias Murmann,1,Kunsthochschule fuer Medien in Koeln,KHM,2,1,,,,,,
HtsDS2E1,,,,,,2,2,DE,Koeln,"8,1",2020,Bildundtonfabrik
HtsDS2E2,,,,,,2,2,DE,Koeln,"7,7",2020,Bildundtonfabrik
HtsDS2E3,,,,,,2,2,DE,Koeln,8,2020,Bildundtonfabrik
HtsDS2E4,,,,,,2,2,DE,Koeln,"8,1",2020,Bildundtonfabrik
HtsDS2E5,,,,,,2,2,DE,Koeln,"8,1",2020,Bildundtonfabrik
HtsDS2E6,,,,,,2,2,DE,Koeln,"8,5",2020,Bildundtonfabrik
MS,Mia Spengler,2,Filmakademie Baden Wuerttemberg,FABW,2,1,,,,,,
StFeSc,Strafe nach Ferdinand von Schirach,,,,,2,4,DE,,"7,2",2022,MOOVIE the art of entertainment
TaGoZe,Tatort Die goldene Zeit,,,,,2,4,WDE,Hamburg,"6,4",2019,Wueste Medien
TaScLe,Tatort Schattenleben,,,,,2,4,DE,Hamburg,6,2022,
FlLe,Fluss des Lebens,,,,,2,6,DE,,"5,8",2019,Schiwago Film
LeNiKl,Leg dich nicht mit Klara an,,,,,2,2,DE,Stuttgart,"5,2",2017,UFA Fiction
BaGo,Back for Good,,,,,2,2,DE,,"6,5",2017,Zum goldenen Lamm Filmproduktion
NiBoBe,Nicht den Boden beruehren,,,,,2,6,DE,,,2013,Filmakademie Baden Wuerttemberg
NT,Natalie Thomas,2,Internationale Filmschule Koeln,IFS,,1,,,,,,
ST,Stefan Titze,1,Hochschule Macromedia,MHMK,1,1,,,,,,
KaLa,Karacholand,,,,,2,2,DE,,"5,6",2018,Nashorn FIlmhaus AG
MF,Mats Frey,1,Zuercher Hochschule der Kuenste,ZHdK,1,1,,,,,,
TsUg,Tschugger,,,,,2,2,CHE,Wallis,"8,3",2021,Shining Film
WaPo,WaPo Bodensee,,,,,2,4,DE,Bodensee,"4,9",2020,Saxonia Media Filmproduktionsgesellschaft
FuUm,Fuer Umme die Serie,,,,,2,2,DE,Berlin,"6,6",2019,Eotv
TaZwLe,Tatort Zwei Leben,,,,,2,4,DE,,"5,3",2017,ARD
TaElRa,Tatort Der Elefant im Raum,,,,,2,4,CHE,Lucerne,"5,1",2019,ARD
BeSt,Der Bestatter,,,,,2,4,CHE,,"7,3",2017,Snake Films
HtsDS3,,,,,,2,2,DE,Koeln,,2021,Bildundtonfabrik
HtsDS3E1,,,,,,2,2,DE,Koeln,"7,2",2021,Bildundtonfabrik
HtsDS3E2,,,,,,2,2,DE,Koeln,"7,6",2021,Bildundtonfabrik
HtsDS3E3,,,,,,2,2,DE,Koeln,"7,7",2021,Bildundtonfabrik
HtsDS3E4,,,,,,2,2,DE,Koeln,"7,9",2021,Bildundtonfabrik
HtsDS3E5,,,,,,2,2,DE,Koeln,"8,3",2021,Bildundtonfabrik
HtsDS3E6,,,,,,2,2,DE,Koeln,"8,4",2021,Bildundtonfabrik
RwS1,Staffel 1,,,,,2,4,DE,Berlin,,2020,Gebrueder Beetz Filmproduktion
RwS1E1,Staffel 1 Episode 1,,,,,2,4,DE,Berlin,"7,3",2020,Gebrueder Beetz Filmproduktion
RwS1E2,Staffel 1 Episode 2,,,,,2,4,DE,Berlin,"7,4",2020,Gebrueder Beetz Filmproduktion
RwS1E3,Staffel 1 Episode 3,,,,,2,4,DE,Berlin,7,2020,Gebrueder Beetz Filmproduktion
RwS1E4,Staffel 1 Episode 4,,,,,2,4,DE,Berlin,7,2020,Gebrueder Beetz Filmproduktion
JP,Jan Peter,1,,,1,1,,,,,,
DeleFl,Der letzte Flug Ein deutsches Geheimnis,,,,,2,4,DE,,"8,2",2022,DOKfilmFernsehproduktion
De911,Deutschland 911,,,,,2,,DE,Hamburg,"8,7",2021,DKfilmFernsehproduktion
KrdeTr,Krieg der Traeume,,,,,2,6,AU,,"7,8",2018,LOOKSfilm
GePo,Geheimauftrag Pontifex Der Vatikan im Kalten Krieg,,,,,2,,DE,,"8,2",2015,DOKfilm Fernsehproduktion GmbH
GrWaDi,Great War Diaries,,,,,2,,,,"8,8",2014,LOOKSfilm
14TaErWe,14 Tagebuecher des Ersten Weltkriegs,,,,,2,6,,,"8,5",2014,LOOKSfilm
GT,Georg Tschurtschenthaler,1,Wirtschaftsuniversitaet Wien,WU,1,1,,,,,,
CB,Christian Beetz,1,Humboldt Universitaet Berlin,HU,2,1,,,,,,
JuCa,Juan Carlos Downfall of the King,,,,,2,6,DE,Madrid,"7,1",2023,Gebrueder Beetz Filmproduktion
ReSp,Reeperbahn Spezialeinheit FD65,,,,,2,4,DE,,"8,2",2022,Gebrueder Beetz Filmproduktion
DaFo,Das Forum Rettet Davos die Welt,,,,,2,,DE,,"7,2",2019,Gebrueder Beetz Filmproduktion
DiKu,Die Kulturakte,,,,,2,,DE,,"6,8",2011,Gebrueder Beetz Filmproduktion
18S1,Staffel 1,,,,,2,6,,Berlin,,2022,Dark Ways
18S1E1,Staffel 1 Episode 1,,,,,2,6,,Berlin,8,2022,Dark Ways
18S1E2,Staffel 1 Episode 2,,,,,2,6,,Berlin,"7,6",2022,Dark Ways
18S1E3,Staffel 1 Episode 3,,,,,2,6,,Berlin,"7,7",2022,Dark Ways
18S1E4,Staffel 1 Episode 4,,,,,2,6,,Berlin,"7,9",2022,Dark Ways
18S1E5,Staffel 1 Episode 5,,,,,2,6,,Berlin,"8,4",2022,Dark Ways
18S1E6,Staffel 1 Episode 6,,,,,2,6,,Berlin,"7,9",2022,Dark Ways
18S1E7,Staffel 1 Episode 7,,,,,2,6,,Berlin,"8,1",2022,Dark Ways
18S1E8,Staffel 1 Episode 8,,,,,2,6,,Berlin,"8,4",2022,Dark Ways
SltoNa,Sleepless Eine toedliche Nacht,,,,,2,,UK,,"5,6",2017,Open Road Films
WhAmI,Who Am I Kein System ist sicher,,,,,2,4,DE,Berlin,"7,5",2014,SevenPictures Film
Ma1899,Making 1899,,,,,2,,DE,,"7,6",2022,
JLD,Juliana Lima Dehne,2,Sorbonne Universite,Paris IV,1,1,,,,,,
OvLu,Over Lunch,,,,,2,2,DE,,8,2013,Dehne Lima Film
JF,Jantje Friese,2,Hochschule fuer Fernsehen und Film Muenchen,HFFM,1,1,,,,,,
DM,Dario Madrona,1,,,1,1,,,,,,
Tutienmior,Tu tijera en mi oreja,,,,,2,2,ESP,Madrid,"7,6",2023,Paciencia Films
LoPrADN,Los Protegidos A D N,,,,,2,2,ESP,,8,2022,Atresmedia
HidePr,Historias de Protegidos,,,,,2,6,ESP,,"6,6",2022,Buenida Estudios
EliTe,Elite,,,,,2,4,ESP,Madrid,"7,3",2018,Zeta Ficcion
LoPrElre,Los Protegidos El regreso,,,,,2,2,ESP,,"7,5",2021,Atresmedia
OnUsLy,One of Us Is Lying,,,,,2,4,UK,Neuseeland,"6,9",2021,5 More Minutes Productions
ElKuOmAnAl,Elite Kurzgeschichten Omar Ander Alexis,,,,,2,6,ESP,Madrid,"7,2",2021,Producciones Zeta
ElKuGuCaRe,Elite Kurzgeschichten Guzman Caye Rebe,,,,,2,4,ESP,Madrid,"7,4",2021,Producciones Zeta
AiKi,Air Kisses,,,,,2,2,ESP,,"6,1",2021,Alea Media
LoEl,Los Elegidos,,,,,2,6,MEX,,"6,8",2019,
Lekounge,Leute kommen und gehen,,,,,2,2,ESP,Katalonien,"6,2",2019,Atresmedia Cine
Visipe,Vivir sin permiso,,,,,2,6,ESP,Galicien,"7,4",2018,Alea Media
ViRo,Victor Ros,,,,,2,,ESP,Madrid,7,2014,New Atlantis
Alquce,Algo que celebrar,,,,,2,2,ESP,,"6,8",2015,2oblefilo Producciones
ViCa,Vive Cantando,,,,,2,,ESP,Madrid,"6,3",2013,2oblefilo Producciones
EK,Emma Ko,2,University of Bristol,UoB,,1,,,,,,
Firs,First,,,,,2,,UK,,,2018,
DaCi,Danis Castle,,,,,2,2,UK,Northern Ireland,"5,9",2013,
HoLa,Hollyoaks Later,,,,,2,2,UK,Northern Ireland,7,2008,Lime Pictures
DaHo,Danis House,,,,,2,2,UK,Kent,6,2008,The Foundation
JBN,Jerome Bucchan Nelson,1,University of Edinburgh,UoE,,1,,,,,,
NoCr,Noughts Crosses,,,,,2,6,UK,,"6,3",2020,Mammoth Screen
Bupr,Bulletproof,,,,,2,4,UK,Liverpool,"6,7",2017,Vertigo Films
UnSt,Unsaid Stories,,,,,2,6,UK,,"4,7",2020,Greenacre Film
Caal,Casualty,,,,,2,6,UK,London,"6,1",1986,British Broadcasting Corporation
EaEn,East Enders,,,,,2,4,UK,Dorset,"4,7",1985,
Hooa,Hollyoaks,,,,,2,6,UK,Cheshire,"4,6",1995,Lime Pictures
ENA,Emil Nygaard Albertsen,1,Den Danske Filmskole,Filmskolen Dk,1,1,,,,,,
ThGu,The Guilty,,,,,2,4,US,Kalifornien,"6,3",2021,Amet Entertainment
ThGuSk,The Guilty Den Skyldige,,,,,2,4,DNK,,"7,5",2018,Nordisk Film SPRING
DoTeMeYoDr,Dont Tell Me About Your Dreams,,,,,2,6,DNK,,"7,3",2017,Octopuss
JoTe,Joe Tech,,,,,2,2,DNK,,"6,2",2017,Nordisk Film SPRING
KaFr,Kanonkongen Freja,,,,,2,,DNK,,"8,3",2016,
Imo,I morke,,,,,2,6,DNK,,"6,5",2015,Den Danske Filmskole
Heve,Heaven,,,,,2,6,DNK,Mallorca,"6,7",2015,Den Danske Filmskole
EliTen,Eliten,,,,,2,6,DNK,,"5,6",2015,Eliten Film
SlS1,Staffel 1,,,,,2,4,DE,Frankfurt am Main,,2019,Stick Up Filmproduktion
SlS1E1,Staffel 1 Episode 1,,,,,2,4,DE,Frankfurt am Main,"7,2",2019,Stick Up Filmproduktion
SlS1E2,Staffel 1 Episode 2,,,,,2,4,DE,Frankfurt am Main,8,2019,Stick Up Filmproduktion
SlS1E3,Staffel 1 Episode 3,,,,,2,4,DE,Frankfurt am Main,8,2019,Stick Up Filmproduktion
SlS1E4,Staffel 1 Episode 4,,,,,2,4,DE,Frankfurt am Main,"8,1",2019,Stick Up Filmproduktion
SlS1E5,Staffel 1 Episode 5,,,,,2,4,DE,Frankfurt am Main,"8,4",2019,Stick Up Filmproduktion
SlS1E6,Staffel 1 Episode 6,,,,,2,4,DE,Frankfurt am Main,"8,1",2019,Stick Up Filmproduktion
ME,Maximilian Erlenwein,1,Deutsche Film und Fernsehakademie Berlin,DFFB,1,1,,,,,,
ThDi,The Dive,,,,,2,,DE,Malta,"5,6",2023,Augenschein Filmproduktion
Stere,Stereo,,,,,2,4,DE,Bavaria,"6,5",2014,Frisbeefilms
OL,Ole Lohmann,1,,,1,1,,,,,,
KZM,Kim Zimmermann,2,Hochschule fuer Film und Fernsehen Potsdam Babelsberg,HFFP,,1,,,,,,
DePa,Der Parfumeur,,,,,2,4,DE,,"3,6",2022,Constantin Television
ZEZeAb,ZERV Zeit der Abrechnung,,,,,2,4,DE,Tschechische Republik,"6,8",2022,Gabriela Sperl Produktion
SY,Soleen Yusef,2,Filmakademie Baden Wuerttemberg,FABW,1,1,,,,,,
SaEiSa,Sam Ein Sachse,,,,,2,4,DE,Berlin,"6,6",2023,Big Window Productions
De89,Deutschland 89,,,,,2,6,DE,Berlin,"7,7",2020,UFA Fiction
MeKoTa,Meiberger Im Kopf des Taeters,,,,,2,4,AUT,,"7,2",2018,Mona Film Produktion
SOLe,SOKO Leipzig,,,,,2,4,DE,Leipzig,"5,7",2001,UFA Fiction
HaohDa,Haus ohne Dach,,,,,2,6,DE,Duhok Kurdistan,"7,1",2017,Mitos Film
OK,Oliver Karan,1,University of Miami,UoM,1,1,,,,,,
AA,Arne Ahrens,1,Johannes Gutenberg Universitaet Mainz,JGU,2,1,,,,,,
WaDu,WaPo Duisburg,,,,,2,4,DE,,7,2022,Warner Bros ITVP Deutschland
DiRoCo,Die Rosenheim Cops,,,,,2,2,DE,Bavaria,6,2002,Bavaria Fiction
Stava,Stavanger,,,,,2,6,DE,,"5,8",2014,
MeBe,Meine Beschneidung,,,,,2,2,DE,Tuerkei,"6,1",2013,Neue Zeit Filmproduktion
DS,Dennis Schanz,1,Freie Universitaet Berlin,FU Berlin,1,1,,,,,,
Dohaha,Doppelhaushaelfte,,,,,2,2,DE,Brandenburg,"7,6",2022,Iconoclast Films
DakS1,Staffel 1,,,,,2,6,DE,Berlin,,,"Wiedemann und Berg 
Filmproduktion"
DakS1E1,Staffel 1 Episode 1,,,,,2,6,DE,Berlin,"8,2",2017,Wiedemann und Berg Filmproduktion
DakS1E2,Staffel 1 Episode 2,,,,,2,6,DE,Berlin,"8,1",2017,"Wiedemann und Berg 
Filmproduktion"
DakS1E3,Staffel 1 Episode 3,,,,,2,6,DE,Berlin,"8,5",2017,"Wiedemann und Berg 
Filmproduktion"
DakS1E4,Staffel 1 Episode 4,,,,,2,6,DE,Berlin,"8,2",2017,"Wiedemann und Berg 
Filmproduktion"
DakS1E5,Staffel 1 Episode 5,,,,,2,6,DE,Berlin,"8,8",2017,"Wiedemann und Berg 
Filmproduktion"
DakS1E6,Staffel 1 Episode 6,,,,,2,6,DE,Berlin,9,2017,"Wiedemann und Berg 
Filmproduktion"
DakS1E7,Staffel 1 Episode 7,,,,,2,6,DE,Berlin,"8,6",2017,"Wiedemann und Berg 
Filmproduktion"
DakS1E8,Staffel 1 Episode 8,,,,,2,6,DE,Berlin,"9,1",2017,"Wiedemann und Berg 
Filmproduktion"
DakS1E9,Staffel 1 Episode 9,,,,,2,6,DE,Berlin,"8,6",2017,"Wiedemann und Berg 
Filmproduktion"
DakS1E10,Staffel 1 Episode 10,,,,,2,6,DE,Berlin,"9,1",2017,"Wiedemann und Berg 
Filmproduktion"
DakS2,Staffel 2,,,,,2,6,DE,Berlin,,,"Wiedemann und Berg 
Filmproduktion"
DakS2E1,Staffel 2 Episode 1,,,,,2,6,DE,Berlin,"8,7",2019,"Wiedemann und Berg 
Filmproduktion"
DakS2E2,Staffel 2 Episode 2,,,,,2,6,DE,Berlin,"8,8",2019,"Wiedemann und Berg 
Filmproduktion"
DakS2E3,Staffel 2 Episode 3,,,,,2,6,DE,Berlin,9,2019,"Wiedemann und Berg 
Filmproduktion"
