id,name,sex,university,university_short,awards,type,genre,country,location,rating,year,Produktionsfirma
DakS2E4,Staffel 2 Episode 4,,,,,2,6,DE,Berlin,"9,4",2019,"Wiedemann und Berg 
Filmproduktion"
DakS2E5,Staffel 2 Episode 5,,,,,2,6,DE,Berlin,"9,2",2019,"Wiedemann und Berg 
Filmproduktion"
DakS2E6,Staffel 2 Episode 6,,,,,2,6,DE,Berlin,"9,5",2019,"Wiedemann und Berg 
Filmproduktion"
DakS2E7,Staffel 2 Episode 7,,,,,2,6,DE,Berlin,"9,1",2019,"Wiedemann und Berg 
Filmproduktion"
DakS2E8,Staffel 2 Episode 8,,,,,2,6,DE,Berlin,"9,4",2019,"Wiedemann und Berg 
Filmproduktion"
DakS3,Staffel 3,,,,,2,6,DE,Berlin,,,"Wiedemann und Berg 
Filmproduktion"
DakS3E1,Staffel 3 Episode 1,,,,,2,6,DE,Berlin,"8,8",2020,"Wiedemann und Berg 
Filmproduktion"
DakS3E2,Staffel 3 Episode 2,,,,,2,6,DE,Berlin,"8,6",2020,"Wiedemann und Berg 
Filmproduktion"
DakS3E3,Staffel 3 Episode 3,,,,,2,6,DE,Berlin,"8,6",2020,"Wiedemann und Berg 
Filmproduktion"
DakS3E4,Staffel 3 Episode 4,,,,,2,6,DE,Berlin,"8,9",2020,"Wiedemann und Berg 
Filmproduktion"
DakS3E5,Staffel 3 Episode 5,,,,,2,6,DE,Berlin,"9,2",2020,"Wiedemann und Berg 
Filmproduktion"
DakS3E6,Staffel 3 Episode 6,,,,,2,6,DE,Berlin,9,2020,"Wiedemann und Berg 
Filmproduktion"
DakS3E7,Staffel 3 Episode 7,,,,,2,6,DE,Berlin,"9,4",2020,"Wiedemann und Berg 
Filmproduktion"
DakS3E8,Staffel 3 Episode 8,,,,,2,6,DE,Berlin,"9,6",2020,"Wiedemann un dBerg 
Filmproduktion"
BbO,Baran bo Odar,1,Hochschule fuer Fernsehen und Film Muenchen,HFFM,3,1,,,,,,
MOS,Marc O Seng,1,Filmakademie Baden Württemberg,FBW,,1,,,,,,
Hogr,Hoellgrund,,,,,2,4,DE,Schwarzwald,"6,6",2022,Studio Zentral
Unbr,Unbroken,,,,,2,4,DE,Koeln,"6,9",2021,Nework Movie
FrDuvoun,Freaks Du bist eine von uns,,,,,2,6,DE,Berlin,"5,4",2020,
CluroBa,Club der roten Baender,,,,,2,6,DE,Muengersdorf,"8,1",2015,Bantry Bay Productions
Lebe,Lerchenberg,,,,,2,2,DE,Mainz,"6,7",2013,
DiPi,Die Pilgerin,,,,,2,6,DE,Techische Republik,"6,1",2014,MIA Film
MB,Martin Behnke,1,Filmakademie Baden Wuerttemberg,FBW,1,1,,,,,,
MuGa,Munich Games,,,,,2,4,DE,,"6,5",2022,Amusement Park Films
DaQu,Das Quartett,,,,,2,4,DE,Berlin,"5,4",2019,Akzente Film und Fernsehproduktion
Wikonian,Wir koennen nicht anders,,,,,2,2,DE,Brandenburg,"4,8",2020,DCM Productions
LaIgmaWa,Latte Igel und der magische Wasserstein,,,,,2,2,DE,,"5,6",2019,Dreamin Dolphin Film
DePrKr,Der Prag Krimi,,,,,2,4,DE,Prag,"5,7",2018,ARD
DiStMa,Die Stadt und die Macht,,,,,2,6,DE,Berlin,"5,2",2016,Real Film Berlin
WiJu,Wir sind jung Wir sind stark,,,,,2,4,DE,Halle,7,2015,UFA Fiction
RS,Ronny Schalk,1,Filmakademie Baden Wuerttemberg,FBW,,1,,,,,,
Ok19,Oktoberfest 1900,,,,,2,6,DE,Bavaria,"6,8",2020,Zeitsprung Pictures
WiwoMe,Wir wollten aufs Meer,,,,,2,6,DE,Saarbruecken,"6,6",2012,UFA Fiction
DF,Daphne Ferraro,2,Hochschule fuer Fernsehen und Film Muenchen,HFFM,,1,,,,,,
Fly,Fly,,,,,2,6,DE,Berlin,6,2021,SevenPictures Film
GrBu,Grave Butler,,,,,2,6,DE,,,2018,Hochschule fuer Fernsehen und Film Muenchen
Mia,Mia,,,,,2,2,DE,,,2015,
KS1,Staffel 1,,,,,2,4,DE,Koeln,,2022,Zeitsprung Pictures GmbH
KS1E1,Staffel 1 Episode 1,,,,,2,4,DE,Koeln,"7,2",2022,Zeitsprung Pictures GmbH
KS1E2,Staffel 1 Episode 2,,,,,2,4,DE,Koeln,"7,3",2022,Zeitsprung Pictures GmbH
KS1E3,Staffel 1 Episode 3,,,,,2,4,DE,Koeln,"7,5",2022,Zeitsprung Pictures GmbH
KS1E4,Staffel 1 Episode 4,,,,,2,4,DE,Koeln,"7,5",2022,Zeitsprung Pictures GmbH
KS1E5,Staffel 1 Episode 5,,,,,2,4,DE,Koeln,"7,6",2022,Zeitsprung Pictures GmbH
KS1E6,Staffel 1 Episode 6,,,,,2,4,DE,Koeln,"7,4",2022,Zeitsprung Pictures GmbH
KS1E7,Staffel 1 Episode 7,,,,,2,4,DE,Koeln,"7,6",2022,Zeitsprung Pictures GmbH
KS1E8,Staffel 1 Epsiode 8,,,,,2,4,DE,Koeln,"7,4",2022,Zeitsprung Pictures GmbH
VA,Viviane Andereggen,2,Universitaet Basel,UB,3,1,,,,,,
TaZue,Tatort Zueri braennt,,,,,2,4,CHE,Frankfurt am Main,"5,7",2020,ARD Degeto Film
TaScho,Tatort Schoggilaebe,,,,,2,4,CHE,Frankfurt am Main,5,2021,ARD Degeto Film
DiDr,Die drei Ausrufezeichen,,,,,2,4,DE,Muenchen,5,2019,Constantin Film
KeCaCuOn,Keep Calm and Curry on,,,,,2,6,DE,Koeln,,2019,Network Movie Film und Fernsehproduktion
Rumo,Rufmord,,,,,2,4,DE,Muenchen,"6,6",2018,Hager Moss Film
KeHefuIn,Kein Herz fuer Inder,,,,,2,6,DE,Koeln,"5,4",2017,Network Movie Film und Fernsehproduktion
HaundeNe,Hattinger und der Nebel Ein Chiemseekrimi,,,,,2,4,DE,Koeln,"6,3",2016,Network Movie Film und Fernsehproduktion
SiSaAu,Simon sagt Auf Wiedersehen zu seiner Vorhaut,,,,,2,2,DE,Hamburg,"6,2",2015,Element e Filmproduktion
SchuUmSchu,Schuld um Schuld,,,,,2,6,DE,Hamburg,"5,2",2014,Hamburg Media School
HaUnDeHu,Habib und der Hund,,,,,2,2,DE,Hamburg,,2014,Hamburg Media School
FuLo,Fuer Lotte,,,,,2,6,DE,,,2013,
JBC,Jano Ben Chaabane,1,,,1,1,,,,,,
DeWiKr,Der Wien Krimi Bild ermittelt Lebendig begraben,,,,,2,4,AUT,Wien,"6,1",2021,Mona Film Produktion
Mapa,Mapa,,,,,2,2,DE,Berlin,"7,1",2020,Readymade Films
BliErSevoWi,Blind ermittelt Die verlorenen Seelen von Wien,,,,,2,4,AUT,Wien,"5,8",2019,Mona Film Produktion
BliErMaevoWi,Blind ermittelt Die toten Maedchen von Wien,,,,,2,4,AUT,Wien,"6,8",2018,Mona Film Produktion
EiMaEiWa,Ein Mann eine Wahl,,,,,2,,DE,Muenchen,,2017,ProSieben
CuNiSchu,Culpa Niemand ist ohne Schuld,,,,,2,4,DE,New York,"6,4",2017,NBCUniversal International Networks
StuAm,Studio Amani,,,,,2,,DE,Munenchen,,2016,ProSieben
HHCK,Hanno Hackfort,1,,,1,1,,,,,,
GuFr,Gute Freunde Der Aufstieg des FC Bayern,,,,,2,6,DE,Babelsberg,,2023,UFA Fiction
PaWeKi,Para We are King,,,,,2,6,DE,Muenchen,"6,7",2023,WundB Television
TaLoisPa,Tatort Love is Pain,,,,,2,4,DE,Koeln,"6,7",2023,Ester Reglin Film
FuFoDo,Funeral for a Dog,,,,,2,4,DE,Berlin,"6,7",2022,Flare Entertainment
SOPo,SOKO Potsdam,,,,,2,4,DE,Koeln,"6,5",2021,Bantry Bay Productions
SpeLi,Specialiste,,,,,2,4,CZE,Irving,"5,9",2020,D N A Production
4Blo,4 Blocks,,,,,2,4,DE,Muenchen,"8,2",2019,WundB Television
MoimNo,Morden im Norden,,,,,2,2,DE,Leipzig,"5,7",2018,MDR
LaunEr,Labaule und Erben,,,,,2,2,DE,Stuttgart,"6,8",2018,SWR
YoArWa,You Are Wanted,,,,,2,6,DE,Culver City,"6,1",2018,Amazon Studios
KounHa,Koslowski und Haferkamp,,,,,2,2,DE,,"7,1",2014,
VeLie,Verbotene Liebe,,,,,2,6,DE,Potsdam,"5,2",2013,UFA Serial Drama
RK,Richard Kropf,1,Lee Strasberg Theatre und Film Institute,LSTFI,1,1,,,,,,
WoEnRe,Wochenendrebellen,,,,,2,2,DE,Muenchen,,2023,Wiedemann und Berg Filmproduktion
LaXMa,Last X Mas,,,,,2,3,DE,Koeln,"6,8",2022,Bantry Bay Production
HotoDa,How to Dad,,,,,2,2,DE,Muenchen,"6,3",2022,Keshet Tresor Fiction
DeRVoLenaWi,Der Rebell Von Leim nach Wimbledon,,,,,2,6,DE,Muenchen,"6,2",2021,Violet Pictures
DaWiimLe,Das Wichtigste im Leben,,,,,2,2,DE,Koeln,"6,5",2019,Bantry Bay Production
JoKL,Josephine Klick Allein unter Cops,,,,,2,2,DE,Babelsberg,"6,9",2014,UFA Fiction
DeKna,Der Knastarzt,,,,,2,6,DE,Koeln,7,2014,ITV Studios Germany
ThLaCo,The Last Cop How It All Began,,,,,2,2,DE,Unterfoeringen,,2013,ProSiebenSat 1 Media SE
DeleBu,Der letzte Bulle,,,,,2,4,DE,Koeln,"7,3",2013,ITV Studios Germany
BK,Bob Konrad,1,Universitaet der Kuenste Berlin,UDK,1,1,,,,,,
DeklRaSo,Der kleine Rabe Socke Die Serie,,,,,2,,DE,Angouleme,"8,2",2017,2 Minutes Animation
DaZei,Das Zeitkarussell,,,,,2,,DE,Hannover,"8,3",2015,Ambient Entertainment GmbH
DoB,Dogs of Berlin,,,,,,4,DE,Berlin,,,
DoBS1E1,Staffel 1 Episode 1,,,,,2,4,DE,Berlin,"7,4",2018,Syrreal Entertainment GmbH
DoBS1E2,Staffel 1 Episode 2,,,,,2,4,DE,Berlin,"7,4",2018,Syrreal Entertainment GmbH
DoBS1E3,Staffel 1 Episode 3,,,,,2,4,DE,Berlin,"7,5",2018,Syrreal Entertainment GmbH
DoBS1E4,Staffel 1 Episode 4,,,,,2,4,DE,Berlin,"7,6",2018,Syrreal Entertainment GmbH
DoBS1E5,Staffel 1 Episode 5,,,,,2,4,DE,Berlin,"7,6",2018,Syrreal Entertainment GmbH
DoBS1E6,Staffel 1 Episode 6,,,,,2,4,DE,Berlin,"7,5",,Syrreal Entertainment GmbH
DoBS1E7,Staffel 1 Episode 7,,,,,2,4,DE,Berlin,"7,6",,Syrreal Entertainment GmbH
DoBS1E8,Staffel 1 Episode 8,,,,,2,4,DE,Berlin,"7,9",,Syrreal Entertainment GmbH
DoBS1E9,Staffel 1 Episode 9,,,,,2,4,DE,Berlin,"8,3",,Syrreal Entertainment GmbH
DoBS1E10,Staffel 1 Episode 10,,,,,2,4,DE,Berlin,"8,4",,Syrreal Entertainment GmbH
CA,Christian Alvart,1,,,3,1,,,,,,
SlBo,Sloborn,,,,,2,6,DE,Berlin,"6,7",2021,Syrreal Entertainment
ZeNe,Ze Network,,,,,2,2,DE,Los Angeles,"6,1",2022,CBS Studios
FrLa,Freies Land,,,,,2,4,DE,Berlin,"6,7",2019,Syrreal Entertainment
AbGe,Abgeschnitten,,,,,2,4,DE,Berlin,"6,5",2018,Syrreal Entertainment
SteiNiAu,Steig Nicht Aus,,,,,2,4,DE,Berlin,"5,8",2018,Syrreal Entertainment
HaBrue,Halbe Brueder,,,,,2,2,DE,Universal City,"5,4",2015,Universal Pictures
BaLa,Banklady,,,,,2,4,DE,Berlin,"6,3",2013,Syrreal Entertainment
TaWiHa,Tatort Willkommen in Hamburg,,,,,2,4,DE,Muenchen,6,2013,Constantin Television
TaKo,Tatort Kopfgeld,,,,,2,4,DE,Muenchen,"5,4",2014,Constantin Television
TaDeGroSchme,Tatort Der große Schmerz,,,,,2,4,DE,Frankfurt am Main,"5,4",2016,ARD Degeto Film
TaFeFeu,Tatort Fegefeuer,,,,,2,4,DE,Frankfurt am Main,"5,8",2016,ARD Degeto Film
TaTschi,Tatort Tschiller Off Duty,,,,,2,4,DE,Berlin,"4,4",2016,Syrreal Entertainment
IZ,Ipek Zuebert,,,,,1,,,,,,
TheMo,The Mopes,,,,,2,2,DE,,6,2021,
Ka08,Kalinka08 Melde dich bitte,,,,,2,,DE,Berlin,,2020,Studio Zentral
WisidiWe,Wir sind die Welle,,,,,2,6,DE,Muenchen,"6,3",2019,Rat Pack Filmproduktion
BruSchwaMa,Bruder Schwarze Macht,,,,,2,4,DE,Hamburg,"6,8",2017,Aspekt Medienproduktion
EiAte,Ein Atem,,,,,2,6,DE,Berlin,"6,4",2015,Senator Film Koeln
EY,Erol Yesilkaya,1,Philipps Universitaet Marburg,PUM,1,1,,,,,,
DeGre,Der Greif,,,,,2,6,DE,Muenchen,"6,9",2023,WundB Television
TaAlMeiJu,Tatort Alle meine Jungs,,,,,2,4,DE,Frankfurt am Main,"5,9",2014,ARD Degeto Film
TaDaHaEnStra,Tatort Das Haus am Ende der Straße,,,,,2,4,DE,Frankfurt am Main,"7,2",2015,ARD Degeto Film
TaHideSpie,Tatort Hinter dem Spiegel,,,,,2,4,DE,Frankfurt am Main,"6,5",2015,ARD Degeto Film
TaEsledeTo,Tatort Es lebe der Tod,,,,,2,4,DE,Frankfurt am Main,"7,4",2016,ARD Degeto Film
TaDieWa,Tatort Die Wahrheit,,,,,2,4,DE,Berlin,"7,3",2016,X Filme Creative Pool
TaDeTogaLe,Tatort Der Tod ist unser ganzes Leben,,,,,2,4,DE,Berlin,"6,9",2017,X Filme Creative Pool
TaWejealis,Tatort Wer jetzt alleine ist,,,,,2,4,DE,Muenchen,"6,4",2018,WundB Television
TaEiTawijean,Tatort Ein Tag wie jeder andere,,,,,2,4,DE,Muenchen,"7,3",2019,Claussen Putz Filmproduktionen
TaDaNe,Tatort Das Nest,,,,,2,,DE,Berlin,"8,7",2019,Phoenix Film
TaPara,Tatort Parasomnia,,,,,2,4,DE,Berlin,"7,4",2020,ARD Degeto Film
TaDaOpf,Tatort Das Opfer,,,,,2,4,DE,,"6,8",2022,
TaMeta,Tatort Meta,,,,,2,4,DE,Muenchen,"7,6",2018,WundB Television
Sou,Souls,,,,,2,6,DE,Muenchen,"6,9",2022,Grießendoefer Pictures
Hau,Hausen,,,,,2,6,DE,Berlin,5,2020,Lago Film
Exit,Exit,,,,,2,6,DE,Berlin,"6,1",2020,Sommerhaus Filmproduktione
NoHa,Notruf Hafenkante,,,,,2,4,DE,Hamburg,"5,6",2019,Letterbox Filmproduktion
MP,Michael Proehl,1,Filmakademie Baden Wuertemberg,FABW,2,1,,,,,,
GeCriSto,German Crime Story,,,,,2,4,DE,Muenchen,"7,3",2023,Neue Bioskop Television
Heustihiekai,Heute stirbt hier Kainer,,,,,2,2,DE,Frankfurt am Main,"6,4",2021,Hessischer Rundfunk
TaImSchmege,Tatort Im Schmerz geboren,,,,,2,4,DE,Frankfurt am Main,"8,2",2014,ARD Degeto Film
TaWeWiern,"Tatort Wer Wind erntet, saet Sturm",,,,,2,4,DE,Frankfurt am Main,"5,5",2015,ARD Degeto Film
TaWikrieeu,Tatort Wir kriegen euch alle,,,,,2,4,DE,Dresden,"7,1",2018,Tellux Film
DaweiKa,Das weiße Kaninchen,,,,,2,6,DE,Koeln,"6,9",2016,FFP New Media GmbH
Schwa23uHadeTo,Schwarzach 23 und die Hand des Todes,,,,,2,4,DE,Muenchen,"6,1",2015,TV 60 Filmproduktion
Dri,Driften,,,,,2,6,CHE,Stuttgart,"6,8",2015,Langfilm
HSH,Henner Schulte Holtey,1,Deutsche Film und Fernsehakademie Berlin,DFFB,,1,,,,,,
Fu,Furia,,,,,2,4,NO,Oslo,"7,1",2021,Monster Scripted
LeSpuBe,Letzte Spur Berlin,,,,,2,4,DE,Berlin,"6,4",2014,Novafilm Fernsehproduktion
KoevoDeu,Koenig von Deutschland,,,,,2,2,DE,Berlin,"5,9",2013,Frisbeefilms
JC,Jan Cronauer,1,Filmakademie Baden Wuerttemberg,FABW,,1,,,,,,
DueEiNoKri,Duenentod Ein Nordsee Krimi,,,,,2,4,DE,Berlin,"6,3",2023,MadeFor Film
TaFriosti,Tatort Friss oder stirb,,,,,2,4,CHE,Zuerich,"6,4",2018,Schweizer Radio und Fernsehen
TaKauMau,Tatort Katz und Maus,,,,,2,4,DE,Berlin,"6,9",2022,MadeFor Film
DiKaeVe,Die Kaenguru Verschwoerung,,,,,2,2,DE,Berlin,"5,8",2022,X Film Creativ Pool
LeiLa,Leisure Land,,,,,2,4,DE,Berlin,"8,8",2020,Novafilm Fernsehproduktion
OffDaLeikeiBo,Offline Das Leben ist kein Bonuslevel,,,,,2,2,DE,Muenchen,"5,2",2016,Rat Pack Filmproduktion
LaofGi,Land of Giants,,,,,2,,DE,Berlin,"7,1",2013,RoundhouseFilm
RM,Ron Markus,1,Filmakademie Baden Wuerttemberg,FABW,1,1,,,,,,
AnEl,Andere Eltern,,,,,2,2,DE,Berlin,7,2020,Eitel Sonnenschein
BaBa,Bad Banks,,,,,2,4,DE,Berlin,"7,8",2020,Letterbox Filmproduktion
KaFfo,Katie Fforde,,,,,2,6,DE,,5,2019,
DeLe,Der Lehrer,,,,,2,2,DE,,"7,2",2017,Sony Pictures Film und Fernseh Produktions
LoSchoe,Lola Schoen Kommissarin Deluxe,,,,,2,4,DE,Berlin,,2013,Opal Filmproduktion
GH,Georg Hartmann,1,Ruhr Universitaet Bochum,RUB,,1,,,,,,
SOKoe,SOKO Koeln,,,,,2,4,DE,Koeln,"5,4",2020,Network Movie Film und Fernsehproduktion
